year	month	day	volume	company
2018	8	29	0	3000336
2018	8	29	0.6452	3000337
2018	8	29	6.8387	3000338
2018	8	29	3.247	3000339
2018	8	29	1.6083	3000340
2018	8	29	0	3000341
2018	8	29	0	3000342
2018	8	29	0	3000344
2018	8	29	0	3000345
2018	8	29	0	3000347
2018	8	29	18	3000350
2018	8	29	8	3000351
2018	8	29	0.35	3000352
2018	8	29	0.2903	3000353
2018	8	29	0.3226	3000354
2018	8	29	3.871	3000355
2018	8	29	0.5806	3000356
2018	8	29	0.5806	3000357
2018	8	29	18.2581	3000358
2018	8	29	18.2581	3000359
2018	8	29	0.0645	3000360
2018	8	29	2.5161	3000362
2018	8	29	2.5161	3000363
2018	8	29	4.8387	3000364
2018	8	29	0	3000366
2018	8	29	17.6129	3000367
2018	8	29	0	3000368
2018	8	29	18	3000369
2018	8	29	1.0323	3000370
2018	8	29	2.9355	3000371
2018	8	29	5.4516	3000372
2018	8	29	0.7419	3000373
2018	8	29	0.7419	3000374
2018	8	29	0	3000375
2018	8	29	1.4194	3000376
2018	8	29	27.3548	3000377
2018	8	29	6.871	3000378
2018	8	29	0	3000379
2018	8	29	19.74	3000380
2018	8	29	0	3000381
2018	8	29	2.8753	3000382
2018	8	29	0.6012	3000383
2018	8	29	2.3011	3000384
2018	8	29	4.2731	3000385
2018	8	29	5.0645	3000386
2018	8	29	0	3000387
2018	8	29	1.1624	3000388
2018	8	29	0.1326	3000389
2018	8	29	0.2856	3000390
2018	8	29	0	3000391
2018	8	29	0.0008	3000392
2018	8	29	0.6774	3000393
2018	8	29	0.2581	3000394
2018	8	29	0.0218	3000395
2018	8	29	0.1935	3000396
2018	8	29	2.7097	3000397
2018	8	29	1.129	3000398
2018	8	29	0.9355	3000399
2018	8	29	1.3871	3000400
2018	8	29	0.871	3000401
2018	8	29	0.2903	3000402
2018	8	29	0.7097	3000403
2018	8	29	1.129	3000404
2018	8	29	1	3000406
2018	8	29	0.0882	3000407
2018	8	29	0.9118	3000408
2018	8	29	1	3000409
2018	8	29	0	3010113
2018	8	29	0	3010256
2018	8	29	0	3010398
2018	8	29	0	3010399
2018	8	29	0	3010400
2018	8	29	1.5161	3010401
2018	8	29	0.3226	3010402
2018	8	29	3.1613	3010403
2018	8	29	0.3938	3010404
2018	8	29	0.6774	3010405
2018	8	29	0.1971	3010406
2018	8	29	0.1613	3010407
2018	8	29	1.9677	3010408
2018	8	29	0.1613	3010409
2018	8	29	0.2903	3010410
2018	8	29	0.0023	3010411
2018	8	29	12	3010412
2018	8	29	1.7249	3010413
2018	8	29	10.2751	3010414
2018	8	29	0.0339	3010415
2018	8	29	0.4194	3010416
2018	8	29	0.9355	3010417
2018	8	29	0.7384	3010418
2018	8	29	1.5806	3010419
2018	8	29	1.9677	3010420
2018	8	29	0.6129	3010421
2018	8	29	0	3010422
2018	8	29	0	3010423
2018	8	29	0	3010424
2018	8	29	0	3010425
2018	8	29	0.409	3010426
2018	8	29	2.5806	3010427
2018	8	29	0	3010428
2018	8	29	0.1613	3010429
2018	8	29	2	3010431
2018	8	29	1.2664	3010451
2018	8	29	12.9032	4000001
2018	8	29	0	4000003
2018	8	29	0.0645	4000006
2018	8	29	0.0006	4000007
2018	8	29	0.2581	4000008
2018	8	29	0.3226	4000010
2018	8	29	0.3226	4000012
2018	8	29	13.871	4000017
2018	8	29	10.6452	4000018
2018	8	29	0.7419	4000021
2018	8	29	0	4000023
2018	8	29	3.1323	4000025
2018	8	29	20	4000026
2018	8	29	3.5484	4000027
2018	8	29	1.0645	4000028
2018	8	29	5	4000029
2018	8	29	0	4000031
2018	8	29	0.8065	4000033
2018	8	29	0.0742	4000034
2018	8	29	0	4000035
2018	8	29	0	4000037
2018	8	29	0.3871	4000038
2018	8	29	2.1935	4000039
2018	8	29	2.5806	4000041
2018	8	29	0	4000042
2018	8	29	0.129	4000043
2018	8	29	1.6774	4000044
2018	8	29	5.1613	4000048
2018	8	29	1.0323	4000049
2018	8	29	5.4839	4000051
2018	8	29	0.0258	4000052
2018	8	29	0.7419	4000053
2018	8	29	9.1935	4000054
2018	8	29	0.7	4000055
2018	8	29	0	4000057
2018	8	29	0	4000058
2018	8	29	2.6	4000059
2018	8	29	25	4000060
2018	8	29	10.25	4000061
2018	8	29	2.5806	4000062
2018	8	29	5.1613	4000063
2018	8	29	1.6129	4000064
2018	8	29	1.6	4000066
2018	8	29	2.6323	4000067
2018	8	29	2.1613	4000081
2018	8	29	2.5484	4000082
2018	8	29	0	4000083
2018	8	29	5.4839	4000084
2018	8	29	1.1984	4000085
2018	8	29	0.83	4000088
2018	8	29	0.3871	4000095
2018	8	29	0.3871	4000097
2018	8	29	6.7742	4000098
2018	8	29	7.9032	4000099
2018	8	29	5.4839	4000100
2018	8	29	0.9677	4000101
2018	8	29	0	4000102
2018	8	29	5.6129	4000104
2018	8	29	2	4000106
2018	8	29	1.8823	4000108
2018	8	29	29	4000118
2018	8	29	0	4000130
2018	8	29	0	4000134
2018	8	29	2.5323	4000138
2018	8	29	5	4000139
2018	8	29	0	4000140
2018	8	29	0.5523	4000142
2018	8	29	7.7419	4000156
2018	8	29	0.5161	4000158
2018	8	29	1.8	4000160
2018	8	29	3.871	4000162
2018	8	29	20	4000163
2018	8	29	8	4000164
2018	8	29	0.8	4000165
2018	8	29	1.6774	4000166
2018	8	29	0	4000167
2018	8	29	0	4000169
2018	8	29	0	4000170
2018	8	29	1.0323	4000178
2018	8	29	0.3871	4000179
2018	8	29	0	4000180
2018	8	29	0	4000181
2018	8	29	0	4000182
2018	8	29	0	4000183
2018	8	29	20	4000184
2018	8	29	0.3871	4000186
2018	8	29	0.4194	4000187
2018	8	29	3	4000188
2018	8	29	0.25	4000189
2018	8	29	0.2581	4000190
2018	8	29	0	4000191
2018	8	29	0.6129	4000192
2018	8	29	0.129	4000193
2018	8	29	0.0645	4000194
2018	8	29	0	4000195
2018	8	29	2.4194	4000196
2018	8	29	1.2903	4000197
2018	8	29	0.0645	4000198
2018	8	29	0.7419	4000199
2018	8	29	0.0129	4000200
2018	8	29	1.129	4000201
2018	8	29	0.1613	4000202
2018	8	29	0.3226	4000203
2018	8	29	0	4000204
2018	8	29	0	4000205
2018	8	29	0	4000206
2018	8	29	1.7742	4000207
2018	8	29	0.3548	4000208
2018	8	29	0	4000209
2018	8	29	0	4000210
2018	8	29	0	4000211
2018	8	29	0	4000212
2018	8	29	0	4000213
2018	8	29	0.5484	4000214
2018	8	29	0.15	4000215
2018	8	29	6.7742	4000216
2018	8	29	0	4000217
2018	8	29	1.7661	4000218
2018	8	29	12.9032	4000219
2018	8	29	2.7419	4000220
2018	8	29	0	4000221
2018	8	29	1.2903	4000222
2018	8	29	1.4194	4000223
2018	8	29	0.9355	4000224
2018	8	29	3.3871	4000225
2018	8	29	6.129	4000226
2018	8	29	7.13	4000227
2018	8	29	1.8387	4000228
2018	8	29	3.2258	4000229
2018	8	29	1.0968	4000230
2018	8	29	1.4194	4000231
2018	8	29	1.4355	4000232
2018	8	29	5.0323	4000233
2018	8	29	4.3871	4000234
2018	8	29	4.8387	4000235
2018	8	29	3.0323	4000236
2018	8	29	5.1613	4000237
2018	8	29	11.8	4000238
2018	8	29	0.0645	4000239
2018	8	29	1.2903	4000240
2018	8	29	0.33	4010167
2018	8	29	1.1935	4010168
2018	8	29	0	4010169
2018	8	29	60	4010170
2018	8	29	0.0036	4010171
2018	8	29	0.0123	4010172
2018	8	29	0.002	4010173
2018	8	29	1.1	4010174
2018	8	29	0	4010175
2018	8	29	0	4010176
2018	8	29	0	4010177
2018	8	29	0.1774	4010178
2018	8	29	0.3226	4010179
2018	8	29	0.1	4010180
2018	8	29	0	5000001
2018	8	29	11	5000002
2018	8	29	0	5000005
2018	8	29	7.6503	5000006
2018	8	29	0	5000007
2018	8	29	0.0256	5000008
2018	8	29	1.5037	5000010
2018	8	29	3.2045	5000016
2018	8	29	9	5000017
2018	8	29	0.1298	5000019
2018	8	29	0	5000023
2018	8	29	4.0967	5000026
2018	8	29	0.1286	5000027
2018	8	29	7.3477	5000039
2018	8	29	4.1562	5000040
2018	8	29	0	5000041
2018	8	29	1.9571	5000042
2018	8	29	0.7909	5000043
2018	8	29	1.557	5000044
2018	8	29	11	5000045
2018	8	29	0	5000046
2018	8	29	8	5000049
2018	8	29	0.0987	5000050
2018	8	29	0	5000053
2018	8	29	0.1882	5000054
2018	8	29	0.769	5000055
2018	8	29	5.0087	5000056
2018	8	29	3.307	5000058
2018	8	29	0.9737	5000059
2018	8	29	0.4669	5000060
2018	8	29	0.1328	5000064
2018	8	29	1.2853	5000067
2018	8	29	0.0437	5000069
2018	8	29	0.3277	5000070
2018	8	29	16.32	5000071
2018	8	29	1.2	5000072
2018	8	29	2.3523	5000073
2018	8	29	0	5000074
2018	8	29	32	5000081
2018	8	29	0.5898	5000082
2018	8	29	20.1768	5000083
2018	8	29	1.6092	5000089
2018	8	29	0	5000090
2018	8	29	1.6987	5000091
2018	8	29	0	5000092
2018	8	29	0	5000106
2018	8	29	0	5000146
2018	8	29	0	5000147
2018	8	29	0.2063	5000152
2018	8	29	0.0798	5000153
2018	8	29	0.1966	5000166
2018	8	29	0.0554	5000167
2018	8	29	0	5000178
2018	8	29	1.08	5000184
2018	8	29	0	5000204
2018	8	29	1.135	5000206
2018	8	29	0.68	5000207
2018	8	29	2.0651	5000208
2018	8	29	1.3045	5000209
2018	8	29	0.8176	5000219
2018	8	29	2.064	5000220
2018	8	29	0.8622	5000221
2018	8	29	0	5000228
2018	8	29	1.8113	5000229
2018	8	29	1.2623	5000242
2018	8	29	0.3015	5000251
2018	8	29	4.0904	5000252
2018	8	29	0.1183	5000253
2018	8	29	16	5000255
2018	8	29	0.5058	5000256
2018	8	29	0	5000260
2018	8	29	0	5000261
2018	8	29	0.1436	5000262
2018	8	29	0.3589	5000263
2018	8	29	0	5000276
2018	8	29	3.1675	5000279
2018	8	29	0.1707	5000280
2018	8	29	14.039	5000283
2018	8	29	0.5018	5000285
2018	8	29	0.4683	5000286
2018	8	29	1.5011	5000287
2018	8	29	2.9361	5000288
2018	8	29	0.1779	5000289
2018	8	29	0	5000290
2018	8	29	0	5000291
2018	8	29	0.8	5000292
2018	8	29	60	5000293
2018	8	29	2.0768	5000294
2018	8	29	1.0788	5000295
2018	8	29	0.4733	5000296
2018	8	29	1.6098	5000297
2018	8	29	0.3307	5000298
2018	8	29	0.3308	5000299
2018	8	29	0.3701	5000300
2018	8	29	0.1423	5000301
2018	8	29	0.7815	5000302
2018	8	29	0.4514	5000303
2018	8	29	1.0188	5000347
2018	8	29	1.7	5000348
2018	8	29	50	5000349
2018	8	29	0.164	5000350
2018	8	29	120	5000351
2018	8	29	0.845	5000353
2018	8	29	0.264	5000354
2018	8	29	21.1503	5000355
2018	8	29	18	5000356
2018	8	29	0.2421	5000357
2018	8	29	0	5000358
2018	8	29	8.6807	5000359
2018	8	29	4.4775	5000360
2018	8	29	0.7842	5000361
2018	8	29	18.23	5000362
2018	8	29	3.8008	5000363
2018	8	29	12.2954	5000364
2018	8	29	5.9253	5000365
2018	8	29	7.6821	5000366
2018	8	29	6.3273	5000367
2018	8	29	0.5425	5000368
2018	8	29	0.8867	5000369
2018	8	29	0.0302	5000370
2018	8	29	0.131	5000371
2018	8	29	0	5000372
2018	8	29	0.0687	5000373
2018	8	29	1.0003	5000374
2018	8	29	1.5555	5000376
2018	8	29	0	5000377
2018	8	29	0	5000378
2018	8	29	0.5327	5000379
2018	8	29	0.5123	5000380
2018	8	29	2.5601	5000381
2018	8	29	0	5000382
2018	8	29	0.1475	5000383
2018	8	29	0.1644	5000384
2018	8	29	0.1085	5000385
2018	8	29	0.0751	5000386
2018	8	29	45	5000387
2018	8	29	0.1928	5000388
2018	8	29	0.1093	5000389
2018	8	29	5	5000390
2018	8	29	0	5000391
2018	8	29	0	5000398
2018	8	29	3.8673	5000399
2018	8	29	0	5010259
2018	8	29	0.4965	5010260
2018	8	29	0.0464	5010261
2018	8	29	1.0811	5010262
2018	8	29	0.399	5010263
2018	8	29	0.5164	5010264
2018	8	29	0.7513	5010265
2018	8	29	21	5010266
2018	8	29	0.2944	5010267
2018	8	29	0.5417	5010268
2018	8	29	0.7187	5010269
2018	8	29	0.1599	5010270
2018	8	29	0.353	5010271
2018	8	29	0.4878	5010272
2018	8	29	0	5010273
2018	8	29	0.1596	5010274
2018	8	29	0	5010275
2018	8	29	0.1065	5010276
2018	8	29	0.1036	5010277
2018	8	29	19.9617	5010278
2018	8	29	1.2215	5010279
2018	8	29	0.5266	5010280
2018	8	29	0.523	5010281
2018	8	29	1.1119	5010282
2018	8	29	0.2235	5010283
2018	8	29	1.3516	5010284
2018	8	29	0	5010285
2018	8	29	0.0863	5010286
2018	8	29	0.0425	5010287
2018	8	29	0	5010288
2018	8	29	4.5009	5010289
2018	8	29	2.2506	5010290
2018	8	29	2.7667	5010291
2018	8	29	0	5010292
2018	8	29	0	5010293
2018	8	29	3	5010294
2018	8	29	0.7611	6000134
2018	8	29	0.2122	6000135
2018	8	29	4	6000139
2018	8	29	0.5536	6000141
2018	8	29	0	6000157
2018	8	29	0	6000158
2018	8	29	15.4983	6000170
2018	8	29	7.5257	6000171
2018	8	29	0	6000172
2018	8	29	1.5432	6000173
2018	8	29	2.6606	6000174
2018	8	29	0.886	6000175
2018	8	29	2.6196	6000176
2018	8	29	4	6000177
2018	8	29	0	6000178
2018	8	29	3.0243	6000179
2018	8	29	0.8737	6000180
2018	8	29	1.453	6000181
2018	8	29	1.513	6000182
2018	8	29	0.8387	6000183
2018	8	29	0	6000184
2018	8	29	153.6594	8000001
2018	8	29	60	8000002
2018	8	29	3	8000003
2018	8	29	4	8000004
2018	8	29	10.5806	8000005
2018	8	29	11.6774	8000006
2018	8	29	3	8000007
2018	8	29	0.1561	8000008
2018	8	29	5.5	8000009
2018	8	29	12.9032	8000010
2018	8	29	16	8000011
2018	8	29	3.5	8000012
2018	8	29	4.5	8000013
2018	8	29	10.1001	8000014
2018	8	29	0.871	8000015
2018	8	29	120	8000016
2018	8	29	0.2	8000017
2018	8	29	1.8065	8000018
2018	8	29	135	8000019
2018	8	29	6.5	8000020
2018	8	29	64.1613	8000021
2018	8	29	0	8000022
2018	8	29	64.1613	8000023
2018	8	29	4.4	8000024
2018	8	29	2.2	8000025
2018	8	29	1.2	8000026
2018	8	29	3.6	8000027
2018	8	29	4.2	8000028
2018	8	29	2.2	8000029
2018	8	29	0.4839	8000030
2018	8	29	2	8000031
2018	8	29	14	8000032
2018	8	29	90	8000034
2018	8	29	9	8000035
2018	8	29	6	8000036
2018	8	29	4.2	8000037
2018	8	29	39	8000038
2018	8	29	23	8000039
2018	8	29	9.6774	8000040
2018	8	29	1.4355	8000041
2018	8	29	8	8000042
2018	8	29	11	8000043
2018	8	29	1.1258	8000044
2018	8	29	33	8000045
2018	8	29	7	8000046
2018	8	29	2.5645	8000047
2018	8	29	1.2	8000048
2018	8	29	0.3	8000049
2018	8	29	4.8	8000050
2018	8	29	0.9677	8000051
2018	8	29	2.5161	8000052
2018	8	29	5	8000053
2018	8	29	0	8100034
2018	8	29	2.5	8100035
2018	8	29	14	8100036
2018	8	29	7.9774	8100037
2018	8	29	12	8100038
2018	8	29	7	8200020
2018	8	29	29.19	8200021
2018	8	29	0	8200022
2018	8	29	0.871	8200023
2018	8	29	10.5	8200024
2018	8	29	0	8200025
2018	8	29	0.6452	8200026
2018	8	30	152.5161	1
2018	8	30	0	3
2018	8	30	82	4
2018	8	30	0	5
2018	8	30	31.1935	1000003
2018	8	30	0	1000004
2018	8	30	19.129	1000005
2018	8	30	4.4516	1000006
2018	8	30	0.0645	1000007
2018	8	30	0	1000010
2018	8	30	0.6774	1000011
2018	8	30	0	1000012
2018	8	30	10	1000020
2018	8	30	0.3548	1000021
2018	8	30	10.3871	1000024
2018	8	30	0.0645	1000026
2018	8	30	3.6129	1000027
2018	8	30	55	1000030
2018	8	30	232.2581	1000032
2018	8	30	0	1000033
2018	8	30	10	1000034
2018	8	30	23	1000035
2018	8	30	17.3226	1000036
2018	8	30	0.3871	1000037
2018	8	30	2.8387	1000038
2018	8	30	0	1000043
2018	8	30	0	1000044
2018	8	30	1.3226	1000045
2018	8	30	0.0968	1000048
2018	8	30	0	1000052
2018	8	30	0.6774	1000055
2018	8	30	0.0968	1000056
2018	8	30	4.9677	1000059
2018	8	30	15	1000062
2018	8	30	0.1935	1000065
2018	8	30	0.0065	1000066
2018	8	30	66	1000069
2018	8	30	0	1000070
2018	8	30	0.3871	1000072
2018	8	30	1.2903	1000073
2018	8	30	0	1000074
2018	8	30	14.5161	1000076
2018	8	30	0.3548	1000079
2018	8	30	0.0323	1000080
2018	8	30	3.0323	1000081
2018	8	30	0	1000083
2018	8	30	3.3734	1000084
2018	8	30	0	1000085
2018	8	30	0	1000086
2018	8	30	0	1000088
2018	8	30	0	1000091
2018	8	30	0	1000092
2018	8	30	30.6452	1000093
2018	8	30	0	1000094
2018	8	30	0	1000095
2018	8	30	0	1000099
2018	8	30	8.6	1000102
2018	8	30	10	1000103
2018	8	30	1.6452	1000109
2018	8	30	24.1935	1000114
2018	8	30	145	1000116
2018	8	30	0.5161	1000117
2018	8	30	12	1000118
2018	8	30	7.0968	1000119
2018	8	30	0	1000122
2018	8	30	0.0968	1000124
2018	8	30	4.1935	1000126
2018	8	30	21	1000127
2018	8	30	25	1000130
2018	8	30	7	1000131
2018	8	30	13.871	1000137
2018	8	30	35	1000140
2018	8	30	0	1000141
2018	8	30	0	1000142
2018	8	30	28	1000148
2018	8	30	0.0645	1000151
2018	8	30	17.8	1000153
2018	8	30	0	1000155
2018	8	30	0	1000157
2018	8	30	54	1000158
2018	8	30	0.0645	1000159
2018	8	30	0.0065	1000161
2018	8	30	0	1000165
2018	8	30	10	1000171
2018	8	30	0	1000174
2018	8	30	120	1000176
2018	8	30	0.0161	1000178
2018	8	30	8.9677	1000181
2018	8	30	0.5161	1000183
2018	8	30	3.129	1000184
2018	8	30	20	1000185
2018	8	30	23	1000186
2018	8	30	25	1000190
2018	8	30	4.6452	1000195
2018	8	30	0.871	1000211
2018	8	30	2.8387	1000212
2018	8	30	0	1000215
2018	8	30	0	1000216
2018	8	30	0.0161	1000221
2018	8	30	10	1000222
2018	8	30	0.0129	1000223
2018	8	30	1.4839	1000226
2018	8	30	5.4839	1000230
2018	8	30	0.0323	1000256
2018	8	30	0	1000257
2018	8	30	0	1000261
2018	8	30	0.3548	1000267
2018	8	30	2	1000282
2018	8	30	0	1000283
2018	8	30	4.5497	1000288
2018	8	30	0	1000290
2018	8	30	5.1613	1000294
2018	8	30	0	1000299
2018	8	30	1.0323	1000300
2018	8	30	0	1000307
2018	8	30	13	1000308
2018	8	30	11	1000309
2018	8	30	0	1000310
2018	8	30	1.9032	1000313
2018	8	30	0.9677	1000315
2018	8	30	23.3095	1000318
2018	8	30	0.0839	1000331
2018	8	30	1	1000332
2018	8	30	0	1000340
2018	8	30	0.9677	1000348
2018	8	30	1.2903	1000349
2018	8	30	0.4839	1000350
2018	8	30	0	1000352
2018	8	30	1.129	1000356
2018	8	30	0	1000357
2018	8	30	0	1000358
2018	8	30	0.4516	1000362
2018	8	30	129.9891	1000363
2018	8	30	0	1000366
2018	8	30	0.9355	1000367
2018	8	30	0	1000368
2018	8	30	1.9355	1000370
2018	8	30	0	1000371
2018	8	30	5.4839	1000373
2018	8	30	1.5806	1000374
2018	8	30	0	1000375
2018	8	30	6.2	1000376
2018	8	30	0	1000377
2018	8	30	0.9677	1000378
2018	8	30	0.8065	1000380
2018	8	30	0.6452	1000383
2018	8	30	0.0613	1000385
2018	8	30	0	1000386
2018	8	30	0	1000388
2018	8	30	1.4194	1000406
2018	8	30	0	1000410
2018	8	30	26.6905	1000411
2018	8	30	0	1000412
2018	8	30	1.7	1000413
2018	8	30	1.6129	1000416
2018	8	30	0	1000419
2018	8	30	1.2903	1000424
2018	8	30	4.4194	1000431
2018	8	30	1.7419	1000432
2018	8	30	0.2903	1000433
2018	8	30	0.4194	1000434
2018	8	30	0	1000437
2018	8	30	10	1000442
2018	8	30	2.6129	1000443
2018	8	30	3.0323	1000445
2018	8	30	0	1000448
2018	8	30	0.7419	1000450
2018	8	30	0	1000451
2018	8	30	0	1000452
2018	8	30	0	1000453
2018	8	30	2.2258	1000465
2018	8	30	0.6774	1000466
2018	8	30	3.5484	1000468
2018	8	30	2.9032	1000469
2018	8	30	0	1000471
2018	8	30	0.3226	1000472
2018	8	30	0.0065	1000474
2018	8	30	0	1000475
2018	8	30	0.7742	1000477
2018	8	30	3.2258	1000478
2018	8	30	0.5161	1000479
2018	8	30	0.0065	1000480
2018	8	30	0.7097	1000482
2018	8	30	0	1000483
2018	8	30	1.2903	1000484
2018	8	30	1.7419	1000486
2018	8	30	13	1000489
2018	8	30	2	1000490
2018	8	30	60	1000491
2018	8	30	0	1000493
2018	8	30	3.2258	1000497
2018	8	30	0	1000498
2018	8	30	0	1000499
2018	8	30	1.1935	1000500
2018	8	30	3.9	1000501
2018	8	30	0.01	1000502
2018	8	30	0	1000503
2018	8	30	0.8944	1000504
2018	8	30	20	1000505
2018	8	30	90	1000506
2018	8	30	0.0733	1000507
2018	8	30	34.3871	1000508
2018	8	30	0.175	1000509
2018	8	30	5.3098	1000513
2018	8	30	0	1000514
2018	8	30	0	1000516
2018	8	30	0	1000517
2018	8	30	0	1000518
2018	8	30	0	1000519
2018	8	30	0	1000524
2018	8	30	0	1000525
2018	8	30	0	1000526
2018	8	30	0	1000527
2018	8	30	0	1000528
2018	8	30	18.3871	1000531
2018	8	30	1.7742	1000534
2018	8	30	1.8387	1000535
2018	8	30	0.07	1000536
2018	8	30	0	1000539
2018	8	30	6.4	1000542
2018	8	30	0	1000543
2018	8	30	0.7097	1000544
2018	8	30	11	1000546
2018	8	30	0.9677	1000548
2018	8	30	3.5484	1000549
2018	8	30	50	1000550
2018	8	30	30.6452	1000551
2018	8	30	140	1000552
2018	8	30	78	1000553
2018	8	30	1.1613	1000554
2018	8	30	4	1000555
