id	name
1	广西广投天然气管网有限公司
3	贵州赤天化股份有限公司
4	四川天华股份有限公司
5	江津禾丰化工有限公司
1000001	四川石油管理局重庆公共事务管理中心
1000002	成都铁路局铜罐驿车站
1000003	重庆和友碱胺实业有限公司
1000004	重庆国之四维卫浴有限公司
1000005	西南铝业（集团）有限责任公司
1000006	长宁县天能燃气有限责任公司
1000007	四川三洲川化机核能设备制造有限公司
1000008	长宁氮肥厂
1000009	长宁汽车公司
1000010	成都玖源化工有限公司
1000011	成都蓝风（集团）股份有限公司洗涤剂分公司
1000012	川化股份有限公司
1000013	四川南山射钉紧固器材有限公司成都分公司
1000014	攀钢集团成都钢铁有限责任公司(六五厂)
1000016	青白江自来水厂
1000017	青白江车队
1000018	保温材料厂
1000019	四川石油管理局成都总机械厂
1000020	成都玉龙化工有限公司
1000021	四川川锅锅炉有限责任公司
1000022	成都陵川特种工业有限责任公司
1000023	彭州氮肥厂
1000024	四川博能燃气股份有限公司
1000025	成都化工炭素总厂
1000026	成都天马铁路轴承有限公司
1000027	攀钢集团成都钢钒有限公司
1000028	中国华能集团公司成都火力发电分公司
1000029	成都色釉料厂
1000030	龙泉驿华油兴能天然气有限公司
1000031	河南安彩集团成都电子玻璃有限公司
1000032	成都燃气集团股份有限公司
1000033	成都巨峰玻璃有限公司
1000034	成都丽雅纤维股份有限公司
1000035	明达玻璃（成都）有限公司
1000036	二重集团（德阳）重型装备股份有限公司
1000037	东方电气集团东方电机有限公司
1000038	东方电气集团东方汽轮机有限公司
1000039	德阳铸铁水管厂
1000040	德阳市汽车站
1000041	德阳市氮肥厂
1000042	德阳东方石化通用设备总厂
1000043	四川省金路树脂有限公司
1000044	四川省玻纤有限责任公司
1000045	四川德阳天然气有限责任公司
1000046	耐火材料厂
1000047	四川美丰化工股份有限公司
1000048	鼎天科技股份有限公司（东方电工）
1000049	四川省建筑工程总公司德阳钢窗厂
1000050	德阳玻璃制品厂
1000051	四川绵竹川润化工有限公司
1000052	峨眉山市燃气有限责任公司
1000053	四川德阳广汉裘皮厂
1000054	广汉川油新能实业有限公司
1000055	广汉亚蒲耳照明电器有限公司
1000056	四川凌峰航空液压机械有限公司
1000057	宜宾县晶鹏玻璃有限公司
1000058	四川冶金碳素厂
1000059	广汉市城市燃气有限公司
1000060	广汉圣油科技开发公司（井下精细）
1000061	四川东方轴承制造有限责任公司
1000062	四川广宇化工股份有限公司
1000063	四川石油管理局广汉基地服务中心
1000064	广汉市气象站
1000065	中国民用航空飞行学院
1000066	广汉石油机械化工总厂（广机厂）
1000067	合江队个体车
1000068	合江县车队
1000069	(统)四川天华股份有限公司
1000070	夹江县天然气有限责任公司
1000071	四川腾龙石油输气防腐有限公司
1000072	四川新火炬化工有限责任公司
1000073	宜宾金世界化学有限公司
1000074	重庆禾丰化工股份有限公司
1000075	总装备部第59研究所
1000076	重庆江津天然气有限责任公司
1000077	重庆长风机器厂
1000078	重庆三五三九鞋业总厂
1000079	成都康宝兴棉纺织实业股份有限公司
1000080	攀钢集团成都钢钒有限公司金堂钢管分公司
1000081	四川省金堂县燃气公司
1000082	成都金凤企业集团有限公司
1000083	四川岷江化工股份有限公司
1000084	井研天宝燃气有限责任公司(井研)
1000085	井研县桂祥化工有限责任公司
1000086	四川瑞松纸业有限公司
1000087	犍为县氮肥厂
1000088	四川和邦集团乐山天然气化工有限公司
1000089	东风电机厂
1000090	四川华康毛纺织有限公司
1000091	乐山腾龙天然气有限责任公司
1000092	四川三九长征药业股份有限公司
1000093	乐山市燃气有限责任公司
1000094	乐山市燃气有限责任公司五通桥分公司
1000095	乐山艾丽碧丝工业园有限公司
1000096	乐山市化工厂
1000097	乐山市煤气总公司五通桥分公司(嘉峨)
1000098	四川蜀润电力开发有限公司五通桥发电厂
1000099	中车眉山车辆有限公司
1000100	成都邮电通信设备厂（眉山总部）
1000101	四川金象化工股份有限公司
1000102	四川省眉山天然气有限责任公司
1000103	四川省眉山市兴能天然气有限公司
1000104	四川省绵阳南山印染有限责任公司
1000105	浙江金鹰股份绵阳绢纺有限公司
1000107	上海梅林正广和绵阳有限公司
1000108	绵阳燃气集团热电公司
1000109	中国工程物理研究院动力部
1000110	绵阳三五三六厂
1000111	绵阳联星化工有限公司
1000112	三台氮肥厂
1000113	长虹电源有限责任公司
1000114	绵阳燃气有限责任公司
1000115	绵阳南光化工总厂
1000116	四川泸天化股份有限公司
1000117	南充市高坪区东观燃气有限公司
1000118	南充嘉能天然气有限责任公司
1000119	南充高坪燃气股份有限公司
1000120	南充六合有限公司（嘉丽）
1000121	小龙氮肥厂
1000122	四川石油管理局南充公共事务管理中心(东观技校)
1000123	南溪县车队
1000124	四川北方红光特种化工有限公司
1000126	渠县华润燃气有限责任公司
1000127	简阳港华燃气有限公司
1000128	四川天虎有限责任公司
1000129	眉山彩瓷厂
1000130	四川和邦生物科技股份有限公司(30万吨联碱)
1000131	(统)四川金杯化工有限公司
1000132	红塔氮肥厂
1000133	四川空分设备有限公司
1000134	简阳氮肥厂
1000135	四川联众石化机械设备有限责任公司
1000136	四川简阳成勘实业开发总公司
1000137	仁寿县恒烨燃气有限公司
1000138	四川省仁寿通江化肥有限公司（陵阳）
1000139	四川拖拉机总厂破产清算组
1000140	四川恒森石油天然气开发有限公司
1000141	四川蓝星机械有限公司
1000142	(统)四川蓥峰实业有限公司
1000143	四川威德福石化装备有限责任公司
1000144	白家车队
1000145	四川齿轮厂
1000146	四川石油管理局总医院
1000147	华阳客运公司
1000148	四川联发天然气有限责任公司
1000149	四川石油管理局物资总公司彭山器材库
1000150	四川川开进出口有限公司
1000151	成都科奥达物业管理有限责任公司
1000152	四川石油山地地震公司
1000153	成都市天府新区华天兴能天然气有限公司
1000154	星光电工总厂
1000155	四川天正化工有限责任公司
1000156	国营华兴蓄电池厂(7448厂)
1000157	贵州赤天化股份有限公司赤水化工分公司
1000158	成都市双流区兴能天然气有限责任公司
1000159	四川军氮化工有限公司
1000160	四川石油管理局油气田建设总公司第二分公司
1000161	双流氮肥厂
1000162	输气处化工厂
1000163	成都化工二厂
1000164	四川远大蜀阳药业有限公司
1000165	四川宏益化工有限责任公司
1000167	成都生物制品研究所
1000168	犍为瓷厂
1000169	成都搪瓷总厂
1000170	双流车队
1000171	眉山新源燃气有限责任公司
1000172	西南化工研究设计院
1000173	太平车队
1000174	中国石油集团川庆钻探工程有限公司培训中心
1000175	成都实鑫天然气开发公司（恒发）
1000176	(统)云南水富云天化有限公司
1000177	四川威远石牛氮肥有限公司
1000178	威远县殡仪馆
1000179	威远瓷厂
1000180	四川石油管理局成都六菱化工厂
1000181	四川威玻股份有限公司
1000182	威远汽车公司
1000183	威远县新店燃气有限责任公司
1000184	成渝钒钛科技有限公司
1000185	温江区兴能天然气有限责任公司
1000186	成都台商投资区天然气开发有限公司
1000187	成都市贝多化工有限公司（温氮）
1000188	成都三国红光机械电子有限公司
1000189	郫县氮肥厂
1000190	成都市郫都区兴能天然气有限责任公司
1000191	新都金宇物业管理有限公司
1000192	燃气涡轮研究所（624所）
1000193	四川永星电子有限公司
1000194	成都庆光电器总厂（新都电器分厂）
1000195	四川省明圣天然气有限责任公司
1000196	锦江油泵油嘴厂二分厂（新都）
1000197	四川省冶金机械厂（新都）
1000198	成都红光电工公司
1000199	华西铝业有限责任公司(成都铝箔厂)
1000200	成都油缸厂
1000201	成都旭光电子股份有限公司
1000202	新都工业区天然气管理站
1000203	宜宾外贸粮油肉类食品有限公司
1000204	宜宾氮肥厂
1000205	中国华电集团公司宜宾发电总厂
1000206	重庆啤酒集团宜宾有限公司
1000208	宜宾市农业科学研究所
1000209	宜宾亚科特饮料有限公司（太子乐肉联厂）
1000211	中核建中核燃料元件有限公司
1000212	宜宾县烨烽天然气有限责任公司
1000213	中江龙华集团有限公司
1000214	重庆国光集团公司重庆中药厂
1000215	中国重汽集团重庆燃油喷射系统有限公司
1000216	重庆民丰化工有限责任公司
1000217	川东南地质大队
1000218	重庆工商大学
1000219	重庆地质仪器厂
1000220	重庆虎溪电机厂
1000221	重庆弛宇机械制造有限责任公司
1000222	资阳港华燃气有限公司
1000223	四川省资阳市天台化工有限责任公司
1000224	四川省烟草物资公司卷烟配套材料厂资阳分厂
1000225	四川石油管理局资阳汽车运输公司
1000226	中车资阳机车有限公司
1000227	乐至氮肥厂
1000228	四川石油管理局物资总公司资阳公司
1000229	自贡市个体车
1000230	四川省犍为恒邦天然气有限公司
1000231	犍为新兴实业发展有限公司
1000242	青莲镇民用气
1000245	成都电视设备厂（明日）
1000246	(停)TEMP华阳协和农机
1000247	成都八晟实业有限公司
1000248	成都康迪食品有限公司
1000249	TEMP计量分院
1000250	成都天益燃气有限责任公司
1000252	邓关盐厂
1000253	嘉华水泥厂
1000254	嘉乐造纸厂
1000255	(停)威远机修厂
1000256	吐哈勘探开发指挥部广汉离退休职工管理部
1000257	四川石油管理局南充公共事务管理中心（惠森）
1000258	四川石油管理局输气公司
1000259	四川同庆南风化工有限公司
1000260	借田民用
1000261	峨眉山市燃气有限责任公司天佛CNG加气站(金沙)
1000263	搪瓷厂
1000267	中国石油天然气股份有限公司西南油气田渠县加气加油站
1000269	旅游公司车队
1000270	星华仪器厂
1000271	四川眉山建华电子仪器有限公司
1000272	四川丹甫制冷压缩机有限责任公司（建川）
1000273	眉山市人民医院（408医院）
1000276	(停)川西南带气加工
1000277	夹江县永发建材工业公司
1000278	输气化肥厂
1000279	川油广汉复合肥厂
1000280	中油四川石油天然气销售公司
1000282	四川省井研县佳泉瓷业有限公司
1000283	四川医药包装股份有限公司
1000284	四川石油输气气通天然气公司
1000285	金堂沱江燃气有限责任公司
1000286	四川仁寿顺泰燃气有限公司
1000287	广安市佳源燃气有限责任公司
1000288	蓬安县天然气公司(蓬安站)
1000290	四川长宁县竹海玻璃制品有限公司
1000294	重庆市利民天然气有限公司
1000297	绵阳西蒲公司
1000298	川西南矿区恒大实业公司
1000299	夹江县天然气有限责任公司（金沙）
1000300	威远县新场镇天然气有限公司
1000301	(停)四川电子焊接设备公司
1000302	四川二峨曲酒厂
1000305	华油集团燃气销售公司(带气加工)
1000307	四川和协电力有限公司
1000308	四川天新燃气有限责任公司
1000309	眉山青神华龙天然气有限责任公司
1000310	标定中心
1000311	四川省新万兴瓷业有限公司
1000312	四川佳源燃气有限公司（光大）
1000313	广汉市玻璃制瓶有限公司
1000315	泸州三江燃气有限责任公司
1000316	川开电气有限公司
1000317	浅气层公司
1000318	乐山峨沙天然气有限责任公司（燃建+天佛）
1000319	乐山方舟铝业有限公司
1000328	自贡市工业开发区天司
1000329	夹江华兴瓷厂
1000330	四川省农科院经济作物育种载培研究所
1000331	输气管理处(生产)
1000332	中国石油天然气股份有限公司西南油气田威远压缩天然气站
1000333	夹江科达瓷厂
1000334	(停)川油输气华龙技术开发公司
1000335	输气公司劳服司
1000336	夹江蓉华陶瓷厂
1000337	乐山裕华釉料有限责任公司
1000338	宜宾芙蓉玻棉制品有限责任公司
1000339	方正瓷业有限公司
1000340	四川省渠县农贸有限公司
1000341	夹江县美乐陶瓷厂
1000342	川盐肥料公司
1000343	资阳钢管厂
1000344	九禾农资股份有限公司
1000345	川中油气矿
1000346	四川省犍为华生瓶业有限公司（犍为玻璃厂）
1000347	川西南气矿
1000348	眉山压缩天然气发展有限责任公司
1000349	平武县天然气有限责任公司
1000350	四川同庆思明化工有限公司天然气汽车加气站
1000351	四川金象化工股份有限公司（彭州）
1000352	乐山市蓉嘉压缩天然气有限责任公司
1000353	四川夹江县明珠瓷砖厂
1000354	夹江县华丽琉璃厂
1000355	夹江县光达陶瓷厂
1000356	新津县花源天然气有限公司
1000357	渡舟脱硫分厂
1000358	峨眉山金陶瓷业发展有限公司
1000359	夹江宏发瓷厂
1000360	四川省威远建业集团有限公司
1000361	自贡市燃气有限责任公司
1000362	四川省广汉市天益天然气有限责任公司
1000363	四川新顺通天然气有限责任公司(眉夹乐)
1000365	四川省井研县欧鹏瓷业有限公司
1000366	四川省资阳新源压缩天然气有限公司
1000367	井研县亚神诺瓷业有限公司
1000368	乐山市中嘉压缩天然气有限公司
1000369	四川石油管理局油气田建设工程总公司生活服务公司
1000370	自贡市邓关玻璃纤维有限公司
1000371	四川新顺通天然气有限责任公司(金沙)
1000373	成都凯能天然气有限责任公司
1000374	郫县华油天然气科技有限公司
1000375	(统)四川宏泰生化有限公司
1000376	宜宾县佳烨燃气有限责任公司
1000377	峨眉山天旅压缩天然气有限责任公司
1000378	四川博能燃气股份有限公司(CNG)
1000380	广汉市中油燃气有限公司
1000381	(停)永兴站
1000382	四川和邦盐化有限公司
1000383	乐山盛和稀土股份有限公司
1000384	罗江天然气公司
1000385	宝鸡石油机械有限责任公司广汉钻采设备厂
1000386	峨眉山金陶瓷业发展有限公司(金沙)
1000387	李家坝瓷厂
1000388	峨眉山市燃气有限责任公司（金沙）
1000389	(停)重庆化工厂
1000390	绵阳西磁科技开发公司
1000391	曲江提灌站
1000392	文星玻璃厂
1000393	乐山华丰磁化复合肥厂
1000394	乐山玻璃厂
1000395	输气复合肥料厂
1000396	销售公司乐山CNG
1000397	(停)江油川西北佳信化工厂
1000398	四川石油管理局华油公司
1000399	四川石油管理局物资总公司
1000401	四川省第六人民医院
1000403	青北江天然气公司
1000404	四川华油油气田产业公司广汉油化分厂
1000405	四川兴能燃气科技股份有限公司
1000406	四川省机场集团有限公司
1000407	非天然气款
1000410	四川医药包装股份有限公司(金沙)
1000411	乐山峨沙天然气有限责任公司（天旅+沙湾民用）
1000412	峨眉山天旅压缩天然气有限责任公司(金沙)
1000413	四川乐华燃气有限责任公司(金沙)
1000416	犍为新兴实业发展有限公司
1000417	成都市中和天然气有限公司
1000418	犍为天然气公司（圣洁）
1000419	乐山利嘉压缩天然气有限公司
1000420	应退气款
1000421	简阳市汽车运输公司(金风车用)
1000422	四川广汉士达炭素股份有限公司
1000423	绵阳燃气有限责任公司（天润CNG）
1000424	合江川油压缩天然气有限公司
1000425	四川英惠燃气发电有限公司
1000429	自贡气款户
1000430	中国石油西南油气田销售分公司乐山CNG加气站
1000431	四川广汉和兴燃气有限公司
1000432	自贡市公交集团有限责任公司
1000433	蓬溪县祥兴压缩天然气洁能有限责任公司
1000434	四川宏源燃气股份有限公司
1000435	资阳百江燃气有限公司（CNG）
1000436	四川石油输气化肥厂广汉经营部
1000437	四川新顺通天然气有限责任公司(杨场站）
1000438	四川眉山川佛油气发展有限公司
1000441	四川佳源燃气有限责任公司
1000442	(统)射洪县洪达家鑫化工有限责任公司
1000443	华油天然气股份有限公司
1000444	成都市佳兴燃气有限责任公司
1000445	成都华阳华气天然气有限责任公司
1000446	自贡供销公司
1000447	广汉特种水泥厂
1000448	四川美青氰胺有限责任公司
1000449	中国石油西南油气田分公司川中油气矿
1000450	四川省川气东送压缩天然气有限公司
1000451	峨眉山市燃气有限责任公司天佛CNG加气站
1000452	成都市吉安燃气有限责任公司
1000453	四川乐华燃气有限责任公司
1000454	(停)曲江提灌站
1000455	四川德阳东辉化工有限责任公司
1000456	中江天然气公司
1000457	(停)江油绵洲燃气有限责任公司
1000458	(停)新津南方天然气有限公司
1000459	(停)江安县博友天然气有限公司
1000460	(停)仁寿县隆鑫天然气经营部
1000461	(停)仁寿县宝飞民用天然气经营部
1000462	威远县越溪镇天然气有限公司
1000463	(停)荣县双古民用天然气经营部
1000464	(停)罗江龙洲天然气有限责任公司
1000465	成都市华新能源服务有限公司
1000466	江安县博友天然气有限公司
1000467	仁寿县隆鑫天然气经营部
1000468	仁寿祥云燃气有限公司
1000469	威远县越溪天然气有限公司
1000470	四川江油绵洲燃气有限责任公司
1000471	罗江县龙洲天然气有限责任公司
1000472	荣县顺发天然气有限公司
1000473	罗家寨项目组
1000474	天然气研究院
1000475	成都市晶冠陶瓷釉料有限公司
1000476	中国石油天然气股份有限公司华北天然气销售分公司
1000477	南充市新星燃气有限公司
1000478	中江县兴隆顺风燃气有限公司
1000479	三台县天龙燃气有限公司
1000480	忠县净化厂
1000481	江津佳禾燃气有限责任公司
1000482	蓬安县天然气汽车加气站
1000483	乐山市煤气总公司（金沙）
1000484	南充市新力管道燃气开发有限公司
1000485	四川仁寿华宇瓷业有限公司
1000486	眉山市凯丰陶瓷有限公司
1000487	输气公司劳动服务公司
1000488	四川华油实业发展总公司
1000489	华油集团燃气销售公司(劳小区)
1000490	四川川港燃气有限责任公司南充嘉陵加油加气站
1000491	(统)四川金象赛瑞化工股份有限公司
1000492	(停)四川石油管理局华阳公共事务管理中心（华阳片区）
1000493	四川石油管理局川西公共事务管理中心
1000494	西南铝业（集团）有限责任公司(新项目)
1000495	东方汽轮机厂（试验用气）
1000496	四川石油管理局川西公共事务管理中心(广汉片区)
1000497	荣县旭瑞天然气有限公司
1000498	夹江新顺通天然气有限责任公司(天建瓷厂）
1000499	中国石油天然气股份有限公司四川南充销售分公司（鹤鸣CNG）
1000500	四川石油管理局成都公共事物管理中心
1000501	成都荣和天然气有限责任公司
1000502	中油南充燃气有限责任公司
1000503	夹江新顺通天然气有限责任公司(丹夹峨)
1000504	江安县巨峰燃气有限责任公司（自贡）
1000505	四川诚实燃气发展有限公司(云南)
1000506	四川泸天化绿源醇业有限责任公司
1000507	江安县巨峰燃气有限责任公司（宜宾）
1000508	成都南玻玻璃有限公司
1000509	井研县天宝燃气有限责任公司五通分公司
1000510	中国石油西南油气田分公司川中油气矿
1000511	云南云天化股份有限公司（带气加工）
1000512	川化股份有限公司（带气加工）
1000513	四川新顺通天然气有限责任公司（夹天司民用）
1000514	乐山腾龙天然气有限责任公司（峨疗）
1000515	二重集团(德阳)重型装备有限责任公司（超合同）
1000516	乐山峨沙天然气有限责任公司（1.0710）
1000517	乐山峨沙天然气有限责任公司（医包）
1000518	乐山峨沙天然气有限责任公司（1.0260）
1000519	乐山峨沙天然气有限责任公司（金陶）
1000520	四川泸天化股份有限公司（带气加工）
1000521	四川天华股份有限公司（带气加工）
1000522	贵州赤天化股份有限公司（带气加工）
1000523	四川石油管理局川西公共事务管理中心(资阳片区)
1000524	四川长征制药股份有限公司（金沙）
1000525	四川瑞松纸业有限公司（金沙）
1000526	乐山市蓉嘉压缩天然气有限责任公司（金沙）
1000527	乐山市中嘉压缩天然气有限公司（金沙）
1000528	乐山利嘉压缩天然气有限公司（金沙）
1000529	四川诚实燃气发展有限公司(金沙）
1000530	(停)巴中兴圣天然气有限责任公司
1000531	巴中兴圣天然气有限责任公司
1000532	重庆杜拉维特洁具有限公司
1000533	中国石油集团川庆钻探工程有限公司安全环保质量监督检测研究院
1000534	江津市车用天然气有限公司
1000535	眉山市海宇压缩天然气有限公司
1000536	(统)四川佳源燃气股份有限责任公司井研分公司
1000537	四川佳源燃气有限责任公司资阳分公司
1000538	四川诚实燃气发展有限公司(威玻)
1000539	四川锦华化工有限责任公司
1000540	成都世纪源通燃气有限公司
1000541	资阳市恒凌燃气有限公司公交CNG
1000542	成都世纪源通燃气有限责任公司
1000543	资阳市恒凌燃气有限公司公交CNG站
1000544	中国石油西南油气田分公司西彭加气站
1000545	其他(输气)
1000546	四川佳源燃气有限责任公司金堂分公司
1000547	其他(输气年计划)
1000548	江安县巨峰燃气有限责任公司
1000549	井研天宝燃气有限责任公司
1000550	乐山峨沙天然气有限责任公司
1000551	乐山市燃气有限责任公司(合计)
1000552	四川新顺通天然气有限责任公司
1000553	其他(月计划富余)
1000554	南充合能压缩天然气有限责任公司
1000555	四川诚实燃气发展有限公司（贵州）
1000556	四川新顺通天然气有限责任公司(三益CNG)
1000557	四川诚实燃气发展有限公司(江津禾丰)
1000558	蓬安县天然气公司(长乐站)
1000559	蓬安县天然气公司(花桥站)
1000560	蓬安县天然气公司
1000561	华中天然气销售分公司(涨价部分)
1000562	重庆凯源石油天然气有限责任公司（西城分公司）
1000563	四川诚实燃气发展有限公司(台商)
1000564	绵阳运利达天然气有限责任公司
1000565	乐山峨沙天然气有限责任公司（沙湾工业）
1000566	自贡市公交集团有限责任公司（合计）
1000567	自贡市公交集团有限责任公司（宇星）
1000568	四川省眉山市兴海宇燃气有限公司
1000569	四川佳源燃气有限公司（眉山分公司）
1000570	乐山市岷江燃气有限责任公司
1000571	(统)射洪丰泽天然气有限公司
1000572	重庆市渝川燃气有限责任公司
1000573	四川天华股份有限公司（绿源醇气）
1000574	广汉中天洋燃气有限公司
1000575	绵阳公交圣水CNG站
1000576	南江县天然气公司
1000577	平昌县港华燃气公司
1000578	通江华润燃气有限公司
1000579	成都世纪新能源公司
1000580	成都天府新区中天洋燃气有限公司
1000581	川化禾浦化工有限责任公司
1000582	四川诚实燃气发展有限公司(龙泉)
1000583	四川诚实燃气发展有限公司(双流)
1000584	四川和邦生物科技股份有限公司(60万吨联碱)
1000585	四川朗泰能源贸易有限公司
1000586	赤水市联众燃气有限公司
1000587	四川兴能燃气集团有限公司
1000588	四川诚实燃气发展有限公司(视高)
1000589	四川广厦利民天然气有限公司
1000590	巴中通达汽车燃气有限公司
1000591	四川省巴中市发展天然气汽车有限公司
1000592	四川诚实燃气发展有限公司(乐华)
1000593	成都青光商贸有限公司温江燎原CNG加气站
1000594	四川佳源燃气有限责任公司江安分公司
1000596	华油集团川西北分公司
1000597	岳池合众能源开发有限公司
1000598	成都通能压缩天然气有限公司
1000599	重庆中燃城市燃气发展有限公司
1000600	渠县天通燃气有限公司
1000601	四川华石环保科技有限公司
1000602	威远庚星天然气有限公司
1000603	华油天然气股份有限公司（龙泉CNG）
1000604	四川川港燃气有限责任公司成都分公司
1000605	鸿富锦精密电子(成都)有限公司
