id	name
1000606	四川川港燃气有限责任公司成都分公司(成都)
1000607	四川川港燃气有限责任公司成都分公司(资阳地区)
1000608	四川川港燃气有限责任公司成都分公司(江安地区)
1000609	四川川港燃气有限责任公司
1000610	四川龙蟒钛业股份有限公司
1000611	重庆川港燃气有限公司
1000612	中国石油天然气股份有限公司四川眉山销售分公司
1000613	乐山市市中区嘉泰天然气有限公司
1000614	四川石油天然气建设工程有限责任公司
1000615	乐山涌江实业股份有限公司
1000616	泸州化工园区天然气有限公司
1000617	成都蜀油绿能燃气发展有限公司
1000618	资阳川港燃气有限公司
1000619	四川川港燃气有限责任公司江安营销部
1000620	川天化1.4丁二醇项目
1000621	四川天华富邦化工有限责任公司
1000622	中国石油四川石化有限责任公司
1000623	四川金坤天然气有限责任公司
1000624	渠县鑫昇燃气有限公司
1000625	广汉市三水宏鑫燃气有限责任公司
1000626	都江堰市集能燃气有限公司
1000627	犍为县广盛压缩天然气有限责任公司
1000628	中江县安鸿燃气输配有限责任公司
1000629	新津川港燃气有限公司
1000630	嘉会能源技术有限责任公司龙泉驿区十陵CNG加气站
1000631	忠武线外输
1000632	乐山和邦农业科技有限公司
1000633	珙县鼎成天然气有限公司
1000634	彭州川港燃气有限公司
1000635	绵阳泰力能源投资有限公司
1000636	四川广能能源有限公司
1000637	棣华能源投资有限公司
1000638	乐山鑫能燃气有限公司
1000639	泸州市西部天然气有限公司宜宾分公司
1000640	绵阳东升能源有限公司
1000641	绵阳三阳能源科技有限公司
1000642	宜宾国鼎天燃气有限公司
1000643	广汉市宏一天然气有限公司
1000644	成都蜀江公交压缩天然气有限公司
1000645	重庆恒盛能源开发有限公司
1000646	合江县星焰天然气有限公司
1000647	乐山市蜀泰天然气有限公司
1000648	优尼科东海有限公司
1000649	四川西南不锈钢有限公司
1000650	玖龙纸业（乐山）有限公司
1000651	四川新顺通天然气有限责任公司（鑫能燃气）
1000652	(清)四川佳源燃气股份有限责任公司井研分公司
1000653	成都永泰车用燃气技术有限公司高新区中和加气站
1000654	(清)重庆和友碱胺实业有限公司
1000655	(清)成都玉龙化工有限公司
1000656	(清)四川广宇化工股份有限公司
1000657	(清)四川天华股份有限公司
1000658	(清)重庆禾丰化工股份有限公司
1000659	(清)井研县桂祥化工有限责任公司
1000660	(清)四川泸天化股份有限公司
1000661	(清)四川和邦生物科技股份有限公司(30万吨联碱)
1000662	(清)四川金杯化工有限公司
1000663	(清)四川蓥峰实业有限公司
1000664	(清)贵州赤天化股份有限公司赤水化工分公司
1000665	(清)云南水富云天化有限公司
1000666	(清)四川宏泰生化有限公司
1000667	(清)射洪县洪达家鑫化工有限责任公司
1000668	(清)四川金象赛瑞化工股份有限公司
1000669	(清)射洪丰泽天然气有限公司
1000670	(清)都江堰市集能燃气有限公司
1000671	成都金鼎安全印制有限责任公司
1010006	(清)长宁县天能燃气有限责任公司
1010024	(清)四川博能燃气股份有限公司
1010030	(清)龙泉驿华油兴能天然气有限公司
1010032	(清)成都城市燃气有限责任公司
1010076	(清)重庆江津天然气有限责任公司
1010081	(清)四川省金堂县燃气公司
1010084	(清)井研天宝燃气有限责任公司(井研)
1010093	(清)乐山市燃气有限责任公司
1010102	(清)四川省眉山天然气有限责任公司
1010103	(清)四川省眉山市兴能天然气有限公司
1010114	(清)绵阳燃气有限责任公司
1010117	(清)南充市高坪区东观燃气有限公司
1010118	(清)南充嘉能天然气有限责任公司
1010119	(清)南充十里工业街开发建设股份有限公司天然气公司
1010126	(清)渠县华润燃气有限责任公司
1010127	(清)简阳港华燃气有限公司
1010137	(清)仁寿县恒烨燃气有限公司
1010148	(清)四川联发天然气有限责任公司
1010153	(清)双流华阳天然气有限责任公司
1010158	(清)双流县兴能天然气有限责任公司
1010171	(清)眉山新源燃气有限责任公司
1010183	(清)威远县新店燃气有限责任公司
1010185	(清)温江区兴能天然气有限责任公司
1010186	(清)成都台商投资区天然气开发有限公司
1010190	(清)成都市郫都区兴能天然气有限责任公司
1010195	(清)四川省明圣天然气有限责任公司
1010212	(清)宜宾县烨烽天然气有限责任公司
1010222	(清)资阳港华燃气有限公司
1010230	(清)四川省犍为恒邦天然气有限公司
1010288	(清)蓬安县天然气公司(蓬安站)
1010294	(清)重庆市利民天然气有限公司
1010300	(清)威远县新场镇天然气有限公司
1010308	(清)四川天新燃气有限责任公司
1010309	(清)眉山青神华龙天然气有限责任公司
1010315	(清)泸州三江燃气有限责任公司
1010349	(清)平武县天然气有限责任公司
1010356	(清)新津县花源天然气有限公司
1010362	(清)四川省广汉市天益天然气有限责任公司
1010373	(清)成都凯能天然气有限责任公司
1010376	(清)宜宾县佳烨燃气有限责任公司
1010431	(清)四川广汉和兴燃气有限公司
1010465	(清)成都市华新能源服务有限公司
1010466	(清)江安县博友天然气有限公司
1010468	(清)仁寿祥云燃气有限公司
1010469	(清)威远县越溪天然气有限公司
1010472	(清)荣县顺发天然气有限公司
1010477	(清)南充市新星燃气有限公司
1010478	(清)中江县兴隆顺风燃气有限公司
1010479	(清)三台县天龙燃气有限公司
1010484	(清)南充市新力管道燃气开发有限公司
1010497	(清)荣县旭瑞天然气有限公司
1010501	(清)成都荣和天然气有限责任公司
1010502	(清)中油南充燃气有限责任公司
1010504	(清)江安县巨峰燃气有限责任公司（自贡）
1010505	(清)四川诚实燃气发展有限公司(云南)
1010507	(清)江安县巨峰燃气有限责任公司（宜宾）
1010531	(清)巴中兴圣天然气有限责任公司
1010542	(清)成都世纪源通燃气有限责任公司
1010546	(清)四川佳源燃气有限责任公司金堂分公司
1010548	(清)江安县巨峰燃气有限责任公司
1010551	(清)乐山市燃气有限责任公司(合计)
1010555	(清)四川诚实燃气发展有限公司（贵州）
1010562	(清)重庆凯源石油天然气有限责任公司（西城分公司）
1010568	(清)四川省眉山市兴海宇燃气有限公司
1010569	(清)四川佳源燃气有限公司（眉山分公司）
1010570	(清)乐山市岷江燃气有限责任公司
1010574	(清)广汉中天洋燃气有限公司
1010576	(清)南江县天然气公司
1010577	(清)平昌县港华燃气公司
1010578	(清)通江华润燃气有限公司
1010580	(清)成都天府新区中天洋燃气有限公司
1010585	(清)四川朗泰能源贸易有限公司
1010588	(清)四川诚实燃气发展有限公司(视高)
1010600	(清)渠县天通燃气有限公司
1010602	(清)威远庚星天然气有限公司
1010606	(清)四川川港燃气有限责任公司成都分公司(成都经营部)
1010613	(清)乐山市市中区嘉泰天然气有限公司
1010623	(清)四川金坤天然气有限责任公司
1010625	(清)广汉市三水宏鑫燃气有限责任公司
1010628	(清)中江县安鸿燃气输配有限责任公司
1010629	(清)新津川港燃气有限公司
1010634	(清)彭州川港燃气有限公司
1010638	(清)乐山鑫能燃气有限公司
1010643	(清)广汉市宏一天然气有限公司
1010646	(清)合江县星焰天然气有限公司
1010647	(清)乐山市蜀泰天然气有限公司
1010648	乐山市蜀通能源有限责任公司
1010649	四川川港燃气有限责任公司眉山营销部
1010650	四川川港燃气有限责任公司宜宾营销部
1010651	长宁县三鼎天然气有限责任公司
1010652	广汉市国鸿燃气有限责任公司
1010653	成都新都港华燃气有限公司
1010654	成都公交嘉会能源有限公司
1010655	自贡北部湾油脂工业有限公司
1010656	中国石油化工股份有限公司西南油气分公司
1010657	三台县恒烨天然气有限公司
1010658	广汉市中岭燃气有限公司
1010659	眉山市诺舟天然气有限责任公司
1010660	贵州赤天化新能源有限责任公司
1010661	四川川港燃气有限责任公司成都分公司(成都经营部)
1010662	四川川港燃气有限责任公司成都分公司(银鹏)
1010663	简阳蜀能天然气有限公司
1010664	中国石油化工股份有限公司西南油气分公司（连山站）
1010665	泸州天香酒业有限公司
1010666	四川川港燃气有限责任公司自贡分公司
1010667	泸州川玻科技有限公司
1010668	南充格润天然气能源有限公司
1010669	四川省广汉市和平玻璃有限公司
1010670	输气处（四川）
1010671	输气处（重庆）
1010672	广汉市天天光电科技有限公司
1010673	自贡市中皓化工有限公司
1010674	珙县应能天然气有限公司
2000001	(停)铜罐驿天然气办公室*
2000002	重庆长江橡胶厂
2000003	重庆市第二社会福利院
2000004	重庆齿轮箱有限责任公司
2000005	重庆江增船舶重工有限公司
2000006	重庆重齿永进传动设备有限公司
2000007	重庆机床（集团）有限责任公司
2000008	(停)丰都县燃气有限公司(轻工)
2000009	重庆伟盛燃气开发有限公司
2000010	中国石化润滑油有限公司合成油脂分公司
2000011	(停)一品镇天然气办公室
2000012	(停)重庆江北机械厂
2000013	重庆毛条厂
2000014	重庆巴南天然气有限责任公司
2000015	重庆罐头食品总厂破产结算组
2000016	重庆华渝牧工商联合公司
2000017	重庆中燃城市燃气发展有限公司
2000018	四川储备物资管理局157处
2000019	重庆万里控股(集团)股份有限公司
2000020	重庆三五三三印染服装总厂有限公司
2000021	重庆川维物流有限公司
2000022	重庆锦程实业有限公司
2000023	攀钢集团重庆钛业有限公司
2000024	重庆市彩鱼陶瓷色料有限公司
2000025	重庆城市管理职业学院
2000026	重庆大江工业有限责任公司
2000027	(停)temp龙溪镇分社
2000028	重庆华渝电气集团有限公司
2000029	重庆西南合成制药有限公司
2000030	重庆锦晖陶瓷有限公司
2000031	重庆耐德山花特种车有限责任公司
2000032	(停)渝北区人和镇民用气办
2000033	(停)中国民航重庆市管理局
2000034	(停)西南航天职工大学
2000035	重庆市巴南化肥有限公司
2000036	庆铃汽车股份有限公司
2000037	重庆工具厂有限责任公司
2000038	重庆广播电视大学
2000039	重庆通用工业集团有限责任公司制冷空调设备制造公司
2000040	重庆潍柴发动机有限公司
2000041	重庆钢铁集团钢管有限责任公司
2000042	重庆绸厂
2000043	重庆望江工业有限公司
2000044	重庆工业搪瓷厂
2000045	重庆水轮机厂有限责任公司
2000046	重庆四钢钢业有限责任公司
2000047	重庆通用工业(集团）有限责任公司
2000048	重庆公事中心(测井公司)
2000049	川东天然气净化总厂重庆办事处*
2000050	重庆渝鹏玻璃有限公司
2000051	重庆钢丝绳厂
2000052	重庆华强化肥有限公司
2000053	长江航务管理局川江港机厂
2000054	重庆科技学院
2000055	重庆金琅搪瓷有限公司
2000056	重庆华浩冶炼有限公司
2000057	重庆公事中心(渝油物业管理)
2000058	重庆港华燃气有限公司
2000059	兴隆镇民用天然气管理站
2000060	重庆川油运输有限责任公司陈家坪加气站*
2000061	(停)成都华川电装品总厂重庆分厂
2000062	重庆公事中心(川油运输)
2000063	(停)綦江通力汽车有限责任公司
2000064	油建有限责任公司管道防腐公司*
2000065	重庆綦江玻璃制品有限公司
2000066	重庆燃气有限公司渝西分公司
2000067	重庆市第二公共交通公司
2000068	(停)重天司江北分公司(民用)
2000069	重庆钢铁集团运输有限责任公司
2000070	四川石油管理局重庆办事处
2000071	重庆渝高科技产业(集团）股份有限公司
2000072	重庆江北化肥有限公司
2000073	重庆川庆化工有限责任公司
2000074	(停)凯源北城鱼咀站
2000075	重庆市化工研究院
2000077	(停)重庆大江车辆总厂铸钢分厂
2000078	綦江齿轮传动有限公司
2000079	(停)重庆曙光玻璃纤维厂
2000080	重庆市合川化肥有限公司
2000081	重庆市陵川天然气有限公司
2000082	华能重庆珞璜发电有限责任公司
2000083	(停)重天司北碚分公司(民用)
2000084	(停)重庆天然气公司(民用)
2000085	重庆公事中心(重庆仪器厂)
2000086	(停)达川市建筑陶瓷厂
2000087	四川省广安市王中王瓷业有限公司
2000088	(停)四川煌歌集团有限公司
2000089	华蓥天司(本部)
2000090	(停)达川市公共汽车总公司
2000091	(停)四川达县天然气有限公司
2000092	(停)达川市燃气总公司
2000093	(零)四川省邻水爱众燃气有限公司
2000094	重庆长风化学工业有限公司
2000095	重庆长寿化工有限责任公司
2000096	重庆华彩化工有限责任公司
2000097	(统)重庆市三灵化肥有限责任公司
2000098	(统)重庆富源化工股份有限公司
2000099	重庆市长寿区殡仪馆
2000100	重庆渝长燃气自来水有限责任公司
2000101	(零)重庆建峰化肥有限公司
2000102	长寿云台供电所
2000104	重庆市长寿实验中学校
2000105	(停)涪陵安成燃气有限责任公司(民用）
2000106	长寿供电营业所
2000107	重庆长航川江船厂
2000108	重庆市垫江监狱
2000109	重庆公事中心垫江
2000110	(停)丰都县燃气有限公司(民用)
2000112	重庆市万州天然气公司
2000113	(停)宣汉县汉通天然气公司
2000114	重庆市开州区南雅天然气有限公司
2000115	重庆梁平天然气有限责任公司
2000116	(停)重庆市开县天然气公司(民用)
2000117	(零)开江华润燃气有限公司
2000118	佛山新美陶瓷重庆（集团）有限公司
2000119	四川石油管理局地质调查处梁平办事处
2000120	中国石化集团四川维尼纶厂
2000121	易德(社坛)
2000122	重庆合川燃气有限责任公司
2000123	重庆长安铃木汽车有限公司
2000124	(停)重庆蓝光能源科技开发公司
2000125	(停)重庆市开县天然气公司(轻工)
2000126	重庆金联陶瓷有限公司
2000127	(停)重庆市垫江大雷碳黑厂
2000128	(零)忠县民旺天然气供应有限公司
2000129	(停)达县化工总厂
2000130	(停)达县私车
2000131	(停)开江县化工厂
2000132	(停)川东天然气股份有限公司（垫江鼎发）
2000133	(停)垫江化工总厂
2000134	(停)垫江碳黑厂
2000135	凯源万州分公司(天城天司)
2000136	忠县国营化工厂
2000137	重庆忠县燃气有限责任公司
2000138	开县铁桥天然气有限责任公司
2000139	(停)垫江化工建材厂
2000141	(停)长寿车队
2000144	长寿经销公司(渡、新、七)
2000145	(停)长寿云台粮油管理站
2000146	(停)劳服司（制肥厂）
2000147	(停)巴南区一品客车队
2000148	江北县车队
2000149	(停)重庆第六棉纺织厂
2000151	(停)重庆东方红化工厂
2000152	(停)重庆市涪陵天然气公司(化肥)
2000154	重庆零星用气
2000155	重庆毛纺织染厂
2000157	(停)重庆市规划局龙溪镇规划办
2000159	(停)大江车辆总厂青江分厂
2000160	(停)长江二桥民用
2000162	凯源巴南分公司(李家沱民用)
2000163	(停)凯源北城分公司(机械)
2000164	(停)重庆渝达天然气公司
2000165	四川石油管理局川东开发公司*
2000166	(停)开县蒲江天然气公司
2000167	重庆钢铁集团铁业有限责任公司
2000168	(停)重庆大江厂物业公司
2000169	西南油气田分公司重庆气矿大竹作业区（天然气与管道）
2000170	西南油气田分公司重庆气矿垫江作业区（天然气与管道）
2000171	万州采输作业区
2000172	梁平作业区
2000173	渝北运销部
2000174	脱硫厂(生活)
2000176	(停)重庆农友复合肥厂
2000177	(停)川西南恒大复合肥厂
2000178	(停)重庆多能制肥厂
2000180	(停)北碚氮肥厂
2000181	(停)重天司北碚分公司(轻工)
2000182	(零)重燃司江北分公司(江北)
2000183	(停)重天司江北分公司(商业)
2000184	(停)重庆天然气公司(商业)
2000185	(停)重庆天然气公司(冶金)
2000186	(停)重庆天然气公司(军工)
2000187	(停)重庆天然气公司(轻工)
2000188	重燃司(江北)
2000189	长寿经销公司(长寿)
2000190	长寿经销公司(丰禾)
2000191	(停)凯源北城分公司(民用)
2000192	凯源巴南分公司(岔路口长航CNG)
2000193	凯源CNG
2000194	(停)凯源巴南经销公司(杜市站)
2000196	重庆凯源总公司(铁山坪)
2000197	脱硫厂(检修)
2000198	(停)凯源北城鱼咀站-TEMP
2000199	凯源(鹿角湾CNG)
2000200	重庆泰戈新能源发展有限公司渝北区龙脊路CNG加气站
2000201	马勒发动机零部件(重庆)有限公司
2000202	重庆市渝川燃气有限责任公司（渝北36）
2000203	长寿经销公司(文星)
2000204	长寿经销公司(垫江)
2000205	长寿经销公司(任)
2000206	凯源北城分公司（江北）
2000207	凯源北新公司（渝北）
2000208	凯源西城公司（江北）
2000209	凯源北新分公司(龙兴)
2000210	渝川天司（渝北47）
2000211	(停)渝川天司（江北47）
2000212	(停)重天司江北分公司（轻工）（渝北）
2000215	重庆渝川燃气责任公司（长寿）
2000216	凯源巴南分公司(李八路口CNG)
2000217	(停)四川锦蓉浅层石油器材有限公司
2000218	(停)渝川天然气公司（长风）
2000219	川东净化厂化工车间
2000220	重燃司(渝北)
2000221	(零)重燃司江北分公司(渝北)
2000222	(停)重天司北碚分公司
2000223	(零)重庆丰都燃气有限责任公司
2000224	(零)重庆涪陵燃气有限责任公司
2000225	(零)重庆市开州区燃气有限责任公司
2000227	渝川公司（江北）
2000228	凯源北城分公司(渝北)
2000229	重庆燃气集团股份有限公司北碚分公司
2000230	(停)中石化西南油气田分公司川北采输处
2000231	(停)四川石油管理局物资总公司重庆化工厂
2000232	中国石油天然气股份有限公司西南油气田分公司鱼洞CNG加气站
2000233	中国石油天然气股份有限公司重庆销售分公司
2000234	(停)渝川公司代输气直供户总量
2000235	大竹华润燃气有限公司
2000236	中国石油天然气股份有限公司西南油气田分公司邻水CNG加气站
2000237	(零)重庆凯源石油天然气有限责任公司
2000238	净化总厂重庆办事处
2000239	重庆市渝川燃气有限责任公司
2000240	(统)重庆燃气集团股份有限公司
2000241	重庆燃气集团股份有限公司江北分公司
2000242	渝川(鑫嘉源)
2000243	重庆市渝川燃气公司（合川富源燃气）
2000244	重庆市渝川燃气公司（西师育才学院）
2000245	重庆市渝川燃气公司（星源玻璃器皿厂）
2000246	重庆市渝川燃气公司（合川东渡民用）
2000247	重庆公事中心(江北鹿角湾)
2000248	重庆公事中心(川东开发公司)
2000249	重庆公事中心(七桥基地)
2000250	(零)重庆民利燃气有限公司
2000251	凯源CNG(陈家坪)
2000252	重庆市渝北区佳渝天然气有限公司
2000253	(停)四川石油管理局重庆公共事务管理中心
2000254	四川石油管理局重庆公共事务管理中心
2000255	重庆公事中心(地调梁平办事处)
2000256	重庆市渝川燃气有限责任公司（长寿化工园区）
2000257	重庆鼎发实业公司（垫江县脱硫厂）
2000258	重庆市渝川燃气有限责任公司(万盛)
2000259	重庆市渝川燃气有限责任公司(南川)
2000260	渝川(重庆机场)
2000261	渝川(綦江长风锻造)
2000262	四川华油实业发展总公司
2000263	渝川(大渡口分公司)
2000264	重庆市渝川燃气有限责任公司(德感工业园)
2000265	(停)重庆市渝川燃气有限责任公司
2000266	重庆市渝川燃气有限责任公司(长寿工业园区）
2000267	扬子江乙酰化工有限公司
2000268	四川石油管理局重庆公共事务管理中心（净化厂化工车间）
2000269	重庆公事中心(净化厂重庆办事处)
2000270	(停)四川石油管理局重庆公共事务管理中心（川油运输）
2000271	(停)四川石油管理局重庆公共事务管理中心（测井公司）
2000272	(停)四川石油管理局重庆公共事务管理中心（重庆仪器厂）
2000273	(停)四川石油管理局重庆公共事务管理中心（重庆渝油物业）
2000274	(停)四川石油管理局重庆公共事务管理中心（重庆仪器厂）
2000275	重庆龙禹渝兴石油有限公司
2000276	索渝(清水镇)
2000277	华蓥天司(大竹石子民用)
2000278	(零)华蓥市天然气有限责任公司
2000279	中化重庆涪陵化工有限公司
2000280	重庆市渝川燃气有限责任公司（南川氧化铝）
2000281	易德(虎威)
2000282	(零)重庆市易德燃业发展有限公司
2000283	索渝(石河镇)
2000284	(停)重庆一天有限公司
2000285	(停)万州未脱硫
2000286	(零)四川索渝燃气有限公司
2000287	四川石油管理局川东开发公司(云安16#)
2000288	重庆龙洲湾天然气有限公司
2000289	渝川(长寿分公司)
2000290	渝川(万盛分公司)
2000291	渝川(南川分公司)
2000292	重庆新城天然气有限责任公司（江北）
2000293	(统)凯源开县
2000294	凯源公司（北部工业园区）
2000295	凯源CNG(鹿角湾)
2000296	重庆新城天然气有限责任公司（渝北）
2000297	重庆川港燃气有限公司
2000298	中石化川北采输处*
2000299	(零)索渝邻水
2000300	(停)开发公司风险作业服务(未进管网四川)
2000301	凯源石油天然气有限责任公司(开发-四川)
2000302	开发公司风险作业服务(未进管网重庆）
2000303	重庆市云阳太湖丝绸有限责任公司(开发直供--云安6)
2000304	重庆市清心饮品有限公司(开发直供--云安6))
2000305	凯源(大竹天司)
2000306	凯源(大竹三鑫天司)
2000307	(零)凯源开江
2000308	重庆扬子江特种玻棉有限公司(开发直供--云安6)
2000309	凯源(云阳天司)
2000310	(零)凯源邻水
2000311	新城公司(开发四川)
2000312	凯源(顺通燃气洛碛民用)
2000313	凯源(中梁山煤电公司)
2000314	凯源(江津市天源)
2000315	凯源(綦江永新天司)
2000316	凯源(鼎发月东3井)
2000317	重庆世纪民生能源有限责任公司(开发直供)
2000318	统景镇燃气管理站(开发)
2000319	茂源天然气公司(开发---长寿)
2000320	重庆市开县天然气公司（开发地砖新厂）
2000321	钻探劳动服务公司(开发德基盛)
2000322	凯源(重庆公事中心两路、沙坪、龙脊、南桥寺)
2000323	凯源石油天然气有限责任公司(开发)
2000324	重庆新城公司(开发)
2000325	重庆市渝川燃气有限责任公司(开发重庆)
2000326	重庆渝川燃气有限责任公司(开发四川)
2000327	重庆渝川燃气有限责任公司(开发-四川)
2000328	开县浦江天然气有限责任公司(开发)
2000329	凯源(奉节巫山县三峡风天司)
2000330	凯源(云阳县压缩天然气公司)
2000331	云安16井供开发公司气量（开发）
2000332	凯源(华蓥山林场)
2000333	凯源(重庆公管中心七桥钻探)
2000334	公共事务管理中心(开发--长寿云台)
2000335	公共事务管理中心(开发--渝北通讯队两路沙坪大石坝)
2000336	重庆公共事务管理中心(开发)
2000337	茂源天然气公司(开发--垫江)
2000338	茂源天然气公司(开发---梁平)
2000339	茂源天然气公司(开发--长寿)
2000340	垫江大雷石灰厂（开发直供）
2000341	凯源北新公司园区配气站北部工业园区(开发)
2000342	(停)凯源北新公司北部工业园区
2000343	凯源北新茨竹镇民用(开发)
2000344	凯源西城分公司(巴福镇)
2000345	凯源巴南分公司(伟盛杜市镇)
2000346	凯源CNG(中梁山)
2000347	凯源万州分公司(万州CNG)
2000348	凯源万州分公司(董家)
2000349	凯源万州分公司(巴营)
2000350	凯源万州经销公司拔山汝溪新立马罐（开发）
2000351	凯源万州分公司(人和园区)
2000352	凯源万州分公司(黄石镇民用气)
2000353	凯源万州经销公司武陵（开发）
2000354	新城公司四川佳源燃气（开发）
2000355	新城嘉陵玻璃纤维（开发）
