id	name
2000356	重庆燃气集团公司江北分公司（开发直供--渝浅128井）
2000357	渝川大竹
2000358	渝川(高穴民用)
2000359	渝川开江
2000360	渝川(邻水县中学)
2000361	渝川(金鼎实验学校)
2000362	渝川(金鼎花苑用气)
2000363	渝川合川市东渡民用（开发）
2000364	渝川西南师范大学育才学院(开发)
2000365	渝川(重庆船舶)
2000366	渝川(南桥人家)
2000367	渝川重庆机场（开发）
2000368	渝川蓝宇印铁（开发）
2000369	渝川亚光鞋业（开发）
2000370	渝川自力耐火材料（开发）
2000371	忠县天然气公司（开发）
2000372	渝川重庆重型铸锻厂（开发）
2000373	渝川垫江
2000374	渝川国际复合（开发）
2000375	渝川星源玻璃（开发）
2000376	渝川合川富源燃气（开发）
2000377	渝川德感工业原区（开发）
2000378	渝川四川佳源（开发）
2000379	渝川攀钢钛业（开发）
2000380	渝川渝鹏玻璃（开发）
2000381	渝川钢铁集团钢管（开发）
2000382	凯源(重庆公管中心(烟坡、钻探物资))
2000383	茂源天然气公司（开发）
2000384	川东开发公司自营销售量(开发直供--云安6#)
2000385	大竹天然气公司(开发--邻水)
2000386	大竹天然气公司(开发)
2000387	渝川万创无缝钢管厂（开发）
2000388	重庆公事中心(油建防腐)
2000389	建滔天然气化工(重庆)有限公司
2000390	重庆正能燃气有限责任公司
2000391	其它(重庆气矿)
2000392	重庆市渝川燃气有限责任公司(开发风险)
2000393	凯源石油天然气有限责任公司(未上市)
2000394	重庆新城天然气有限责任公司(开发风险）
2000395	凯源石油天然气有限责任公司（开发四川）
2000396	渝川大江车辆总厂(开发风险)
2000397	渝川长安铃木(开发风险)
2000398	新城(长风中远)
2000399	新城(耐德山花临供)
2000400	罐头食品总厂（开发风险）
2000401	李八路口加气站（开发风险）
2000402	渝川綦江齿轮（开发风险）
2000403	渝川南川先锋氧化铝（开发风险）
2000404	渝川中立物资（开发风险）
2000405	李家沱长航CNG（开发风险）
2000406	凯源石油天然气有限责任公司(开发风险计划)
2000407	重庆市渝川燃气有限责任公司(开发风险计划)
2000408	重庆新城天然气有限责任公司(开发风险计划)
2000409	中国石化集团四川维尼纶厂（河坝1井）
2000410	川渝运输公司陈家坪CNG（开发风险）
2000411	两路CNG(开发风险)
2000412	鹿角湾CNG(开发风险)
2000413	凯源红旗河沟CNG(开发风险)
2000414	渝川渝南CNG(开发)
2000415	渝川三灵（开发风险）
2000416	渝川涪陵化工（开发风险）
2000417	渝川锦晖陶瓷（开发风险）
2000418	渝川巴南化肥（开发风险）
2000419	建峰三聚氰氨
2000420	渝川(渝黔CNG)
2000421	重庆新城天然气有限责任公司(长寿)
2000422	重庆天原化工有限公司
2000423	渝川万盛民用(开发)
2000424	凯源鸳鸯镇民用（开发）
2000425	凯源人和CNG（开发）
2000426	新城(渝鹏玻璃临供)
2000427	新城(大江信达车辆临供)
2000428	渝川龙洲湾（开发）
2000429	渝川博奥镁业(开发)
2000430	渝川紫光国际(开发)
2000431	渝川国际复合长寿(开发)
2000432	新城(攀钢钛业临供)
2000433	新城(无缝管件临供)
2000434	新城(长安铃木临供)
2000435	渝川綦江华强机械设备有限公司(开发)
2000436	渝川綦江华强公司
2000437	渝川綦江机械设备公司(开发)
2000438	渝川三五三三(开发)
2000439	(统)华蓥大竹
2000440	渝川万州
2000441	凯源CNG(鸳鸯)
2000442	凯源长寿分公司(桃花CNG)
2000443	凯源渡舟宏智化工厂
2000444	凯源北新分公司(环浅2井)
2000445	渝川嘉陵玻璃纤维(开发)
2000446	渝川綦江机械设备公司
2000447	渝川(綦江工业园区还建房)
2000448	渝川(星博化工)
2000449	凯源鸳鸯CNG(开发)
2000450	重庆盛焰能源股份有限公司
2000451	重庆市渝琥玻璃有限公司
2000452	（统）凯源忠县
2000453	重庆君峰燃气有限责任公司
2000454	重庆市众源天然气有限公司
2000455	綦江机械设备
2000456	重庆市银泰天然气有限公司
2000457	渝川李渡园区
2000458	重庆建峰化工股份有限公司(2化)
2000459	渝川(川染临供)
2000460	重庆啤酒厂
2000461	索渝(大竹站)
2000544	新城(双山CNG)
2000550	渝川梁平
2000562	渝川(重型铸锻)
2000578	渝川邻水
2000579	渝川忠县
2000580	渝川长寿
2000581	渝川开县
2000582	(零)凯源大竹
2000583	(统)凯源垫江
2000584	(零)凯源万州
2000585	(统)凯源梁平
2000586	(零)凯源长寿
2000587	(零)凯源渝北
2000588	(统)凯源江北
2000589	(零)索渝大竹
2000590	(零)华蓥邻水
2000591	重庆公事中心梁平
2000592	重庆公事中心渝北
2000593	重庆公事中心江北
2000594	川港长寿
2000595	川港渝北
2000596	川港江北
2000597	川港大竹
2000598	川港邻水
2000599	川港垫江
2000600	川港万州
2000601	川港忠县
2000602	川港梁平
2000603	川港开县
2000604	川港开江
2000605	渝川渝北
2000606	渝川江北
2000607	重庆伟盛燃气开发有限公司（渝北）
2000608	重庆伟盛燃气开发有限公司（江北）
2000609	中和渝北
2000610	邻水县佳源天燃气有限责任公司
2000611	中和江北
2000612	重庆中和天然气开发有限公司
2000613	大竹县晶鑫天然气有限公司
2000614	重庆卡贝乐化工有限责任公司
2000615	重庆市科能天然气有限公司
2000616	重庆国之四维卫浴有限公司
2000617	华能重庆两江燃机发电有限责任公司
2000618	重庆恒盛能源开发有限公司
2000619	沈阳黎明航空发动机（集团）有限责任公司开江黎明燃机试验厂
2000620	四川省诚实燃气发展有限公司
2000621	(统重)达州市公共交通有限公司
2000622	(统重)四川达县天然气有限公司
2000623	(统重)达州华润燃气有限公司
2000624	(统重)宜宾天康燃气有限公司三汇分公司
2000625	(统重)达州市八方能源有限公司
2000626	(统重)达州市博胜燃气有限公司
2000627	(统重)达州市鹏源燃气有限责任公司
2000628	(统重)中石油达州天然气有限责任公司(四川)
2000629	(统重)渠县裕丰燃气有限公司
2000630	(统重)四川川港燃气有限责任公司达州分公司(达州)
2000631	(统)四川省邻水爱众燃气有限公司
2000632	(统)重庆建峰化肥有限公司
2000633	(统)开江华润燃气有限公司
2000634	(统)重庆丰都燃气有限责任公司
2000635	(统)重庆涪陵燃气有限责任公司
2000636	(统)重庆市开州区燃气有限责任公司
2000637	(统)索渝大竹
2000638	(统)重庆凯源石油天然气有限责任公司
2000639	(统)凯源邻水
2000640	(统)凯源万州
2000641	(统)凯源长寿
2000642	(统)凯源渝北
2000643	(统)华蓥邻水
2000644	(统重)宣汉和信天然气有限公司
2000645	(统重)达州市华蜀实业有限责任公司
2000646	(统重)宣汉县前河天然气有限公司
2000647	(零)华蓥大竹
2000648	(统)华蓥市天然气有限责任公司
2000649	(统)忠县民旺天然气供应有限公司
2000650	(统)四川索渝燃气有限公司
2000651	(清)重庆燃气集团股份有限公司江北分公司
2000652	(统)重燃司江北分公司(渝北)
2000653	(统)重燃司江北分公司(江北)
2000654	泸州川油天然气有限公司
2000655	大竹县三鑫天然气有限责任公司
2000656	聚源(梁平)
2000657	重庆顺通燃气有限公司
2000658	重庆伟盛燃气开发有限公司（长寿）
2000659	大竹华润(大竹)
2000660	大竹华润(邻水)
2000661	(清)重庆华强化肥有限公司
2000662	(清)重庆江北化肥有限公司
2000663	(清)重庆市三灵化肥有限责任公司
2000664	(清)重庆富源化工股份有限公司
2000665	(清)建峰三聚氰氨
2000666	(清)重庆燃气集团股份有限公司
2010014	(清)重庆巴南天然气有限责任公司
2010017	(清)重庆中燃城市燃气发展有限公司
2010058	(清)重庆港华燃气有限公司
2010081	(清)重庆市陵川天然气有限公司
2010100	(清)重庆渝长燃气自来水有限责任公司
2010112	(清)重庆市万州天然气公司
2010115	(清)重庆梁平天然气有限责任公司
2010137	(清)重庆忠县燃气有限责任公司
2010220	(清)重燃司(渝北)
2010229	(清)重庆燃气集团股份有限公司北碚分公司
2010252	(清)重庆市渝北区佳渝天然气有限公司
2010390	(清)重庆正能燃气有限责任公司
2010439	(清)华蓥大竹
2010450	(清)重庆盛焰能源股份有限公司
2010453	(清)重庆君峰燃气有限责任公司
2010588	(零)凯源江北
2010596	(清)川港江北
2010606	(清)渝川江北
2010608	(清)重庆伟盛燃气开发有限公司（江北）
2010611	(清)重庆中和天然气开发有限公司
2010613	(清)大竹县晶鑫天然气有限公司
2010615	(清)重庆市科能天然气有限公司
2010659	(清)大竹华润(大竹)
2010660	重庆市万盛经开区丛林天然气有限公司
2010661	(统)重庆市易德燃业发展有限公司
2010662	綦江县篆塘搪瓷厂
2010663	重庆市永川区石油天然气安装工程有限公司
2010664	(统)重庆民利燃气有限公司
2010665	重庆市万州区惠民天然气有限公司
2010666	（统）凯源忠县
2010667	重庆市梁平区聚源天然气有限公司
2010668	重庆销售部（四川）
2010669	重庆销售部（重庆）
2010670	大竹县惠民天然气有限责任公司
3000001	四川玻璃股份有限公司
3000002	四川泸天化股份有限公司
3000003	四川天华股份有限公司
3000004	自贡鸿鹤化工股份有限公司
3000005	自贡市富源化工有限公司
3000006	中昊晨光化工研究院有限公司
3000007	(停)自贡市玻纤二厂
3000008	四川理工学院
3000009	自贡市埃菲尔陶瓷有限公司
3000010	四川飞球（集团）有限责任公司
3000011	四川省自贡机床厂
3000012	自贡市富顺糖厂离退休委员会
3000013	华油天然气股份有限公司（自贡）
3000014	(停)川西南华油集团科技开发总公司
3000015	(停)富顺陶厂
3000016	荣县旭东建材有限公司
3000017	(零)自贡市燃气有限责任公司
3000018	(停)自贡市沿滩区天然气公司
3000019	富顺县天然气有限责任公司
3000020	富顺县天然气有限责任公司（赵化气管站）
3000021	自贡市富鑫天然气有限公司
3000022	自贡市大安区何市镇
3000023	自贡市沿滩区富全镇人民政府
3000024	自贡市贡井区白庙镇人民政府
3000025	自贡市贡井区白庙小学校
3000026	西南石油局第二地质大队
3000027	自贡恐龙博物馆
3000028	富顺第二中学校
3000029	自贡市财政干部学校（牛佛财校）
3000030	四川川投水务集团荣县天然气有限公司
3000031	富顺县狮市天然气管理站
3000032	自贡市达顺天然气有限公司
3000033	宜宾中气天然气有限责任公司(自贡作业区)
3000034	四川石油管理局川西南矿区（自贡）
3000035	宜宾县源源天然气有限责任公司
3000036	宜宾天原集团股份有限公司
3000037	宜宾金洋能源动力厂
3000038	宜宾金川电子有限责任公司
3000039	宜宾三江机械有限责任公司
3000040	重庆长江电工工业集团有限公司南山分公司
3000041	宜宾市南溪区益众天然气有限公司
3000042	宜宾北方川安化工有限公司
3000043	四川北方红光化工有限公司
3000044	宜宾纸业股份有限公司
3000045	宜宾中元造纸有限责任公司
3000046	宜宾天科新能源开发有限责任公司
3000047	宜宾华润燃气有限公司
3000048	中国轻工业机械总公司宜宾造纸机械厂
3000049	四川煤矿基本建设工程公司建筑安装公司
3000050	四川电力燃料有限责任公司宜宾分公司
3000051	(停)四川省宜宾公路养护管理总段工程队
3000052	中国石油天然气股份有限公司四川宜宾销售公司
3000053	四川省宜宾惠美线业有限责任公司
3000054	宜宾学院
3000055	宜宾市收费公路管理处
3000056	宜宾天然气发展有限公司
3000057	宜宾县嘉禾天然气有限责任公司
3000058	宜宾中气天然气有限责任公司
3000059	宜宾市南溪区天然气有限公司
3000060	珙县巨能天然气有限公司
3000061	(停)南溪县氮肥厂
3000062	长宁县天能燃气有限责任公司
3000063	宜宾天康燃气有限公司（李庄站）(纳溪)
3000064	(零)四川隆桥化工集团有限公司
3000065	隆昌炭黑有限责任公司
3000066	中铁隆昌铁路器材有限公司
3000067	隆昌山川精密焊管有限责任公司
3000068	四川隆昌红动玻璃有限公司
3000069	(停)temp-华油天然气股份有限公司（内江站）
3000070	隆昌市新原油气有限责任公司
3000071	四川白塔新联兴陶瓷集团有限责任公司
3000072	四川省威远建业集团有限公司
3000073	(停)隆昌建陶厂(中明公司)
3000074	隆昌县自来水公司
3000075	(停)隆昌县国土局
3000076	隆昌华润燃气有限公司
3000077	内江铁路建筑段
3000078	内江华润燃气有限公司
3000079	威远港华燃气有限公司
3000080	(停)威远新场镇
3000081	(停)temp-川西南华油集团公司（隆昌）
3000082	资中县成双龙江天然气有限公司
3000083	四川石油天然气建设工程有限责任公司
3000084	四川石油管理局井下作业处
3000085	四川石油管理局物资总公司隆昌公司
3000086	四川石油管理局资阳汽车运输公司
3000087	四川石油射孔器材有限责任公司
3000088	资中华润燃气有限公司
3000089	泸州化工学校氮肥厂
3000090	四川鸿鹄集团泸州化工有限公司
3000091	(停)泸州天力化肥厂
3000092	泸州鑫福化工有限公司
3000093	四川天一科技股份有限公司泸州分公司
3000094	(停)四川省塑料厂
3000095	泸州长沱活塞环有限公司
3000096	泸州北方化学工业有限公司(纳溪)
3000097	泸州天成生玻璃有限责任公司
3000098	泸州老窖酿酒有限责任公司
3000099	泸州粤川瓷业有限公司
3000100	泸州鑫杰玻璃有限公司
3000101	泸州天兴玻纤有限公司
3000102	泸州力迦玻璃制品有限公司
3000103	泸州酒城玻璃厂
3000104	锐佳科技陶瓷工业（四川）有限公司（泸州兴达新瓷业有限公司）
3000105	(停)泸州市公共交通总公司
3000106	泸州市天益巴士发展有限公司(泸州)
3000107	(停)泸州市公共交通有限公司
3000108	泸州华油压缩天然气有限责任公司
3000109	泸县川油压缩天然气有限公司
3000110	(停)泸州石油广通运输实业公司
3000111	泸州天韵瓷业有限公司
3000112	中明建陶〈泸州〉有限公司
3000113	泸州华润兴泸燃气有限公司(泸州城区)
3000114	合江县星焰天然气有限公司
3000115	叙永县天然气有限公司(江安)
3000116	泸州川油天然气有限公司（泸州）
3000117	泸州市纳溪区气象局
3000118	(停)泸州市纳溪化肥厂
3000119	(停)泸州市建筑陶瓷厂
3000120	中国人民解放军95631部队
3000121	泸州市龙马潭区四通燃料有限公司
3000122	泸州川南小集镇能源开发有限公司（云锦气管站）
3000123	泸州川南小集镇能源开发有限公司（况场气管站）
3000124	泸州川南小集镇能源开发有限公司(毗卢气管站)
3000125	泸州太昌能源有限公司(纳溪)
3000126	泸州川南小集镇能源开发有限公司(青龙气管站)
3000127	宜宾天康燃气有限公司泸州分公司（黄舣站）
3000128	泸州市龙马潭区创发管道天然气站
3000129	泸州川南小集镇能源开发有限公司(先市站)
3000130	泸州川南小集镇能源开发有限公司(凤鸣站)
3000131	泸州昌华燃料有限公司（上马镇）（纳溪）
3000132	泸州纳溪高分子化工厂
3000133	宜宾天康燃气有限公司泸州分公司（石棚站）
3000134	川南矿区（纳溪）
3000135	(停)四川石油管理局测井公司川南测井分公司
3000136	(停)四川石油管理局油气田建设工程总公司第四公司
3000137	(停)四川石油管理局天然气研究院
3000138	泸州市龙马潭区四通燃料有限公司牛滩分公司
3000139	永川市化肥〈集团〉有限公司
3000140	重庆紫光化工股份有限公司
3000141	(停)重庆永川化工厂
3000142	四川省天然气化工研究院永川研究所
3000143	重庆永川石油化工有限责任公司
3000144	重庆市鸿旭釉料有限责任公司
3000145	重庆跃进机械厂
3000146	上汽依维柯红岩商用车有限公司
3000147	重庆液压件厂
3000148	重庆红江机械厂
3000149	重庆嘉陵益民特种装备有限公司
3000150	重庆长江特种装备有限公司
3000151	重庆红宇精密工业有限责任公司
3000152	中国长安汽车集团股份有限公司重庆青山变速器分公司
3000153	(停)永川市压缩天然气有限责任公司
3000154	(停)壁山CNG(内销)
3000155	(停)temp-华气荣昌公司
3000156	重庆市众友天然气有限责任公司
3000157	重庆永荣水电气服务有限公司(安岳)
3000158	重庆胜邦燃气有限公司
3000159	中国人民解放军重庆通信学院指挥控制系统系
3000160	(停)重庆市荣昌县六号信箱
3000161	重庆大足燃气有限责任公司
3000162	荣昌县渝新天然气有限公司(安岳)
3000163	重庆永川燃气有限责任公司
3000164	重庆璧山天然气有限责任公司
3000165	重庆水利电力职业技术学院
3000166	渝西学院
3000167	中国兵工物资四川公司
3000168	重庆川顺物资储运总公司
3000169	重庆昌州茧丝绸有限公司
3000170	重庆铁路分局重庆建筑段
3000171	重庆工商学校
3000172	重庆神州天然气有限公司
3000173	重庆市金马天然气开发有限公司（西湖）
3000174	泸州川南小集镇能源开发有限公司(羊石气管站)
3000175	重庆永新天然气有限公司
3000176	重庆永康燃气有限公司（渝西）
3000177	四川石油管理局重庆公共事务管理中心
3000178	四川石油管理局地球物理勘探公司
3000179	神州能源集团股份有限公司
3000180	贵州赤天化股份有限公司赤水化工分公司
3000182	(停)海波
3000183	(停)液体二氧化硫
3000184	蜀南气矿泸州碳黑厂
3000185	(停)油基炭黑
3000186	(停)计量站
3000187	(停)抢险中心
3000188	(停)工艺队
3000189	内销-民用
3000190	(停)temp-泸州市天然气公司（安富、茜草）
3000191	(停)temp-泸州川南石油天然气公司（合江）
3000192	(停)泸州川南石油天然气公司（锅厂）
3000193	重庆永康燃气有限公司（松既站）
3000194	(停)temp-泸州川南石油天然气公司（壁山）
3000195	(停)temp_贵州赤天化股份有限公司（合赤线）
3000196	(停)带气加工-泸天化
3000197	(停)带气加工-赤天化
3000198	(停)带气加工-川天华
3000199	(停)*泸州市天然气公司
3000200	(停)泸州市玻璃厂
3000201	中国石油天然气股份有限公司西南油气田分公司璧山CNG加气站
3000202	(停)自贡市天然气总公司（还老款）
3000203	(停)自贡炭黑厂
3000204	(停)富顺糖厂（还老款）
3000205	(停)宜宾金洋能源动力（还老款）
3000206	(停)四川山川机械厂（还老款）
3000207	(停)永川市化肥〈集团〉有限公司（还老款）
3000209	(停)泸州市昌华燃料有限公司（江南站）
3000210	(停)合江金汇化工有限公司
3000211	(停)自贡建陶三厂
3000212	(停)富江水泥有限责任公司
3000213	(停)宜宾观音酒厂
3000214	(停)宜宾制材厂
3000215	(停)墨林盐厂
3000216	(停)裕民复混肥厂
3000217	(停)九禾农资股份有限公司
3000219	(停)temp-泸州川南石油天然气公司（江安）
3000220	(停)其它
3000221	重庆安途天然气有限公司
3000222	江安县蜀渝天然气有限责任公司
3000223	西南油气田分公司蜀南气矿重湾CNG站
3000225	重庆永康燃气有限公司（吉安）
3000226	泸州市西部天然气有限公司(泸州)
3000227	重庆禾丰化工股份有限公司
3000228	重庆江津天然气有限责任公司（渝西）
3000229	江津市高歇镇天然气器材经营站（高歇站）
3000230	泸州酒业玻璃有限公司
3000231	中国石油天然气股份有限公司西南油气田分公司永川加气西站
3000232	其他(蜀南)
3000233	内销年计划调整量
3000234	(停)四川天驰油气工程建设有限责任公司川南分公司
3000235	泸州大鹏玻璃制品有限公司
3000236	自贡市荣城燃料有限责任公司
3000237	中国石化销售有限公司四川石油分公司
3000238	重庆一帆天然气有限公司
3000239	（停）四川省诚实燃气发展有限公司
3000240	自贡西部燃气有限责任公司
3000241	(停)威远县恒通浅气层开发有限责任公司
3000242	中国石油天然气股份有限公司西南油气田犍为液化天然气厂
3000243	四川新顺通天然气有限责任公司沐川燃气公司
3000244	泸州市西部天然气有限公司渝西分公司
3000245	重庆市荣昌区西部天然气有限责任公司
3000246	中国石油天然气股份有限公司西南油气田分公司永川加气东站
3000247	四川内江盛云天然气开发有限公司
3000248	合江县凯添能源开发有限公司
3000249	四川威东能源开发有限责任公司
3000250	泸州华油浅层油气公司(渝西)
3000251	川西南华油集团(未上市）(自贡)
3000252	华油天然气股份有限公司（茂源公司）
3000253	输气公司宜宾中气公司（未上市）
3000254	川西南矿区（管理局）(自贡)
3000255	四川石油管理局能源勘探开发公司(管理局)
3000256	泸州华润兴泸燃气有限公司(安富、茜草)
3000257	泸州川油天然气有限公司（纳溪）
3000258	四川石油管理局川西南矿区（乐山）
3000259	华油天然气股份有限公司（安岳）
3000260	四川石油管理局川西南矿区(安岳)
3000261	泸州川油天然气有限公司（安岳）
3000262	川南矿区（泸州）
3000263	泸州市昌华燃料有限公司（上马站德胜）
3000264	宜宾天康燃气有限公司（水清站）
3000265	泸州川油天然气有限公司（江安）
3000266	泸州川油天然气有限公司（合江）
3000267	泸州川油天然气有限公司（渝西）
3000268	重庆江津天然气有限责任公司(塘河镇)
3000269	川南矿区（渝西）
3000270	华油天然气股份有限公司
3000271	四川石油管理局川西南矿区
3000272	宜宾天康燃气有限公司
3000273	泸州川油天然气有限公司
3000274	四川石油管理局川南矿区
3000275	泸州华润兴泸燃气有限公司
3000276	泸州市昌华燃料有限公司
3000277	重庆江津天然气有限责任公司
3000278	四川石油管理局能源勘探开发公司(未上市)(自贡)
3000279	四川石油管理局能源勘探开发公司(未上市)(乐山）
3000280	四川石油管理局能源勘探开发公司(未上市)(安岳)
3000281	四川石油管理局能源勘探开发公司(未上市)（泸州）
3000282	四川石油管理局能源勘探开发公司(未上市)（纳溪）
3000283	四川石油管理局能源勘探开发公司(未上市)（合江）
3000284	四川石油管理局川西南矿区（未上市）
3000285	川西南华油集团(未上市）(安岳)
3000286	泸州华油浅层油气公司(泸州)
3000287	泸州华油浅层油气公司(江安)
3000288	泸州华油浅层油气公司(纳溪)
3000289	泸州华油浅层油气公司(合江)
3000290	四川石油管理局能源勘探开发公司(未上市)(渝西)
3000291	川西南华油集团(未上市）
3000292	泸州华油浅层油气公司
3000293	华油集团燃气销售公司(未上市)
3000294	泸州西部天然气有限公司(安岳)
3000295	泸州西部天然气有限公司(渝西)
3000296	泸州市西部天然气有限公司
3000297	川西南华油集团(未上市)(宜宾)
3000298	四川石油管理局能源勘探开发公司(未上市)(宜宾)
3000299	四川石油管理局能源勘探开发公司(未上市)(江安)
3000300	川东开发(未上市）
3000301	泸州西部天然气有限公司(合江)
3000302	泸州西部天然气有限公司(乐山)
3000303	泸州西部天然气有限公司(纳溪)
3000304	泸州西部天然气有限公司(自贡)
3000305	成都能特科技发展有限公司泸州分公司
3000306	泸州市西部天然气有限公司(能源公司自营)
3000307	泸州市西部天然气有限公司(风险服务)
3000308	泸州市西部天然气有限公司(川东开发自营)
3000309	四川石中石油输气科技有限公司(管理局)
