id	name
3000310	宜宾中气天然气有限责任公司（华气自营）
3000311	四川新顺通天然气有限责任公司沐川燃气有限公司(停)
3000312	泸州西部天然气有限公司(宜宾分公司)
3000313	宜宾中气天然气有限责任公司(安岳作业区)
3000314	四川石油管理局输气公司自贡分公司（自贡）
3000315	宜宾中气天然气有限责任公司(自贡)
3000316	泸州市昌华燃料有限公司（上马站尧坝）
3000317	泸州北方化学工业有限公司(泸州)
3000318	泸州北方化学工业有限公司
3000319	筠连县三鼎天然气有限责任公司
3000320	荣昌县渝昌压缩天然气有限公司
3000321	四川省诚实燃气发展有限公司（云南）
3000322	泸州纳溪永宁压缩天然气有限公司
3000323	泸州市西部天然气有限公司(渝西重庆)
3000324	泸州西部天然气有限公司(安岳重庆)
3000325	泸州市西部天然气有限公司(重庆)
3000326	高县三鼎天然气有限责任公司
3000327	四川鑫源陶瓷有限责任公司
3000328	重庆市渝琥玻璃有限公司
3000329	泸州川油天然气有限公司(重庆)
3000330	泸州川油天然气有限公司(合江重庆)
3000331	泸州川油天然气有限公司(渝西重庆)
3000332	屏山县凤凰天然气有限责任公司
3000333	泸州市天益巴士发展有限公司(纳溪)
3000335	泸州市天益巴士发展有限公司
3000336	泸县吉达玻璃制品有限公司
3000337	江安县万方气业有限责任公司
3000338	泸州太昌能源有限公司
3000339	泸州太昌能源有限公司(泸州)
3000340	泸州太昌能源有限公司(合江)
3000341	宜宾中气天然气有限责任公司(乐山作业区)
3000342	四川川港燃气有限责任公司泸州分公司(泸州)
3000343	四川川港燃气有限责任公司泸州分公司(纳溪)
3000344	四川川港燃气有限责任公司泸州分公司(自贡)
3000345	四川川港燃气有限责任公司泸州分公司(纳溪)
3000346	四川川港燃气有限责任公司泸州分公司
3000347	四川川港燃气有限责任公司泸州分公司(合江)
3000348	四川川港燃气有限责任公司泸州分公司(乐山)
3000349	四川川港燃气有限责任公司泸州分公司
3000350	四川川港燃气有限责任公司自贡分公司(自贡)
3000351	四川川港燃气有限责任公司自贡分公司(隆昌)
3000352	四川川港燃气有限责任公司自贡分公司(乐山)
3000353	泸州纳溪祥博天然气有限公司
3000354	四川省天朝燃气有限公司
3000355	泸州市恒圣天然气有限公司
3000356	重庆永荣水电气服务有限公司(渝西)
3000357	重庆永荣水电气服务有限公司
3000358	荣昌县渝新天然气有限公司(渝西)
3000359	荣昌县渝新天然气有限公司
3000360	四川天源陶瓷制品有限公司
3000361	泸州纳溪蜀南气体销售有限公司
3000362	叙永县天然气有限公司(纳溪)
3000363	叙永县天然气有限公司
3000364	四川省兴文县天然气有限公司
3000365	内江有限公司废弃
3000366	内江华润燃气有限公司(安岳)
3000367	内江华润燃气有限公司（自贡）
3000368	自贡西部燃气有限责任公司（安岳）
3000369	自贡西部燃气有限责任公司（自贡）
3000370	安岳县光源天然气有限公司
3000371	宜宾市南溪区凌江燃气有限公司
3000372	四川索渝燃气有限公司
3000373	四川泸州三江燃气有限责任公司
3000374	四川泸州三江燃气有限责任公司（纳溪）
3000375	四川泸州三江燃气有限责任公司（江安）
3000376	泸州市圣洁能源有限公司
3000377	四川武骏特种玻璃制品有限公司
3000378	泸县秀水能源开发有限公司
3000379	重庆市荣昌区西部天然气有限责任公司(安岳)
3000380	重庆市荣昌区西部天然气有限责任公司（渝西）
3000381	泸州西部天然气有限公司（江安）
3000382	泸州市恒圣天然气有限公司（长宁）
3000383	泸州市恒圣天然气有限公司（泸州）
3000384	重庆市荣昌区西部天然气有限责任公司（自贡）
3000385	重庆市荣昌区西部天然气有限责任公司（泸州）
3000386	隆昌华润燃气有限公司（泸州）
3000387	隆昌华润燃气有限公司（自贡）
3000388	资中县成双龙江天然气有限公司（自贡）
3000389	资中县成双龙江天然气有限公司（泸州）
3000390	资中县成双龙江天然气有限公司（安岳）
3000391	四川石油管理局川西南矿区(泸州)
3000392	泸州市恒圣天然气有限公司（安岳）
3000393	宜宾县联发天然气有限责任公司
3000394	富顺金沙燃气有限公司
3000395	威远县特能运业有限公司东方型钢厂
3000396	重庆恒望机械有限公司
3000397	四川省汇升燃气投资有限公司
3000398	犍为县恒丰泰天然气有限公司
3000399	四川川港燃气有限责任公司九支营销部
3000400	重庆川友天然气有限公司
3000401	重庆市璧山区陆升天然气有限公司
3000402	重庆捷兴天然气有限公司
3000403	宜宾市宏坤天然气有限公司
3000404	长宁县宏坤节能天然气有限公司
3000405	雷波荣塑燃气有限责任公司
3000406	隆昌县云桥燃气有限公司
3000407	隆昌县云桥燃气有限公司(自贡)
3000408	隆昌县云桥燃气有限公司(泸州)
3000409	自贡中油能源开发有限公司
3010030	(清)四川川投水务集团荣县天然气有限公司
3010079	(清)威远港华燃气有限公司
3010088	(清)资中华润燃气有限公司
3010113	(清)泸州华润兴泸燃气有限公司(泸州城区)
3010138	(清)泸州市龙马潭区四通燃料有限公司牛滩分公司
3010163	(清)重庆永川燃气有限责任公司
3010172	(清)重庆神州天然气有限公司
3010175	(清)重庆永新天然气有限公司
3010179	(清)神州能源有限公司
3010221	(清)重庆安途天然气有限公司
3010238	(清)重庆一帆天然气有限公司
3010256	(清)泸州华润兴泸燃气有限公司(安富、茜草)
3010275	(清)泸州华润兴泸燃气有限公司
3010378	(清)泸县秀水能源开发有限公司
3010397	(清)四川省汇升燃气投资有限公司
3010398	重庆市民生液化天然气有限公司
3010399	川南矿区（自贡）
3010400	川南矿区（乐山）
3010401	重庆海源燃气有限公司
3010402	重庆市天泰天然气有限公司
3010403	四川中海金象科技有限责任公司
3010404	泸州市恒圣天然气有限公司(合江)
3010405	宜宾县烽焰天然气有限公司
3010406	四川陆升天然气有限公司(纳溪)
3010407	四川川油天然气科技股份有限公司
3010408	自贡市海鹰瓷业有限公司
3010409	富顺顺隆燃气有限公司
3010410	江安县博友天然气有限公司
3010411	泸州郎酒浓香酿酒有限公司
3010412	重庆市永川区石油天然气安装工程有限公司
3010413	重庆市永川区石油天然气安装工程有限公司（合江）
3010414	重庆市永川区石油天然气安装工程有限公司（渝西）
3010415	泸县昌原净化剂有限公司
3010416	重庆广朋天然气有限责任公司
3010417	四川陆升天然气有限公司
3010418	四川陆升天然气有限公司（泸州）
3010419	荣县健宏天然气有限公司
3010420	四川三帝新材料有限公司
3010421	重庆峻岭能源股份有限公司
3010422	(统)四川隆桥化工集团有限公司
3010423	（统）内江华润燃气有限公司
3010424	（统）内江华润燃气有限公司（安岳）
3010425	（统）内江华润燃气有限公司（自贡）
3010426	重庆永康燃气有限公司（合江）
3010427	重庆永康燃气有限公司
3010428	泸州销售部（四川）
3010429	泸州销售部（重庆）
3010430	（统）自贡市燃气有限责任公司
3010431	自贡艾尔恩吉能源有限公司
3010432	(统)中昊晨光化工研究院有限公司
3010433	(统)宜宾天科新能源开发有限责任公司
3010434	(统)泸州市天益巴士发展有限公司
3010435	(统)泸州华油压缩天然气有限责任公司
3010436	(统)四川武骏特种玻璃制品有限公司
3010437	(统)重庆市渝琥玻璃有限公司
3010438	(统)富顺县天然气有限责任公司
3010439	(统)宜宾华润燃气有限公司
3010440	(统)宜宾天然气发展有限公司
3010441	(统)宜宾市南溪区天然气有限公司
3010442	(统)高县三鼎天然气有限责任公司
3010443	(统)四川省兴文县天然气有限公司
3010444	(统)隆昌华润燃气有限公司
3010445	(统)叙永县天然气有限公司
3010446	(统)重庆市众友天然气有限责任公司
3010447	(统)重庆璧山天然气有限责任公司
3010448	(统)荣昌县渝新天然气有限公司
3010449	(统)泸州大鹏玻璃制品有限公司
3010450	(统)自贡市富源化工有限公司
3010451	重庆市荣昌区西部天然气有限责任公司（合江）
4000001	(零)攀钢集团江油长城特殊钢有限公司
4000002	四川川投长城钢特殊钢股份有限公司第二钢厂
4000003	四川省江油市胜峰天然气化工有限公司
4000004	江油长特一厂长金钢管厂
4000005	四川江油长钢长益实业公司
4000006	四川省江油市民福实业有限公司
4000007	四川恒宏科技金属有限公司
4000008	四川矿山机器(集团)有限责任公司
4000009	江油发电厂
4000010	四川巴蜀电力开发有限责任公司江油电厂
4000011	四川英惠燃气发电有限公司
4000012	中国航发四川燃气涡轮研究院
4000013	国营八五七厂
4000014	江油川西北轻烃回收厂
4000015	(停)江油川西北永发实业总公司
4000016	绵阳运利达天然气有限责任公司
4000017	江油鸿飞投资（集团）有限公司燃气分公司
4000018	(零)绵阳燃气有限责任公司天然气分公司
4000019	(停)江油川西北天然气总公司
4000020	江油车务段运输服务有限公司
4000021	梓潼县松明燃气有限责任公司
4000022	江油川西北永生油气开发公司
4000023	四川石油管理局川西北矿区
4000024	佛山科捷陶瓷（广元）有限公司
4000025	(零)四川广元里程燃气有限责任公司
4000026	(零)广元市天然气公司
4000027	(零)苍溪港华燃气有限公司
4000028	广元市剑阁县天然气有限责任公司
4000029	（零）四川省高宇化工有限公司
4000030	四川省治权集团有限公司大邑氮肥厂
4000031	(零)成都宇源化工有限公司
4000032	成都恺撒铝业有限公司铝加工厂
4000033	成都桐林铸造实业有限公司
4000034	四川省邛崃市特种铝厂
4000035	中国测试技术研究院
4000036	成都市西岭玻璃制品厂
4000037	成都红旗玻璃厂蒲江分厂
4000038	崇州市蜀玻科学仪器有限责任公司
4000039	(零)成都市川泰玻璃有限责任公司
4000040	邛崃市城南小学安瓶厂
4000041	(零)成都平原尼普洛药业包装有限公司
4000042	成都嘉和玻璃珠有限公司
4000043	成都南环药业包装(集团)有限公司
4000044	(零)成都市金鼓药用包装有限公司
4000045	四川省邛崃市邛州医药包装厂
4000046	成都市大邑玻璃仪器厂
4000047	四川邛崃羊安陶瓷熔块厂
4000048	（零）邛崃市交通车用压缩天然气有限公司
4000049	大邑华油能源压缩天然气有限责任公司
4000050	邛崃市博泰化工有限公司
4000051	(零)大邑港华燃气有限公司
4000052	中国民用航空飞行学院
4000053	新津永双港华燃气有限公司
4000054	(零)崇州市天然气有限公司
4000055	蒲江县成佳天然气开发有限责任公司
4000056	四川石油天然气建设工程有限责任公司
4000057	四川石油管理局川西公共事务管理中心
4000058	成都富兰克玻璃制品有限公司
4000059	四川新乐雅陶瓷有限公司
4000060	四川新顺通天然气有限责任公司
4000061	(零)四川省丹棱县天然气有限责任公司
4000062	(零)四川省洪雅县天然气有限公司
4000063	(零)彭山港华燃气有限公司
4000064	(零)四川川投水务集团名山燃气有限公司
4000065	净化厂炼油用气
4000066	中国石油天然气股份有限公司西南油气田销售分公司新津营销部
4000067	中国石油天然气股份有限公司西南油气田销售分公司
4000068	(停)绵阳九院五所
4000069	甲醇厂进气量
4000070	驰放气量
4000071	(停)广元市八二一厂
4000072	梓潼建昌化工厂
4000073	邛崃安瓶厂
4000074	邛电力安瓶
4000075	四川江油川西北恒丰天然气有限公司（茂源）
4000076	九院十所
4000077	广元一零三厂
4000078	长锻厂
4000079	江油涪钢厂
4000080	四川兴能燃气集团有限公司川西北分公司（马路湾CNG）
4000081	(零)梓潼县蓝烽燃气有限责任公司
4000082	(零)四川蜀玻(集团)有限责任公司
4000083	九寨沟县天然气有限公司
4000084	(零)四川省蒲江县天然气公司
4000085	江油市兴通经贸有限公司
4000086	四川江油川西北恒丰天然气有限公司（绵阳-江油）
4000087	其它（川西北）
4000088	中国石油西南油气田梓潼CNG加气加油站
4000089	蒲江氮肥厂
4000090	(停)新津CNG（2000年外销）
4000091	(停)川西南增压机用气
4000092	四川江油川西北宏发能源总公司
4000093	气矿平落19井
4000094	白浅111井用气
4000095	四川巴蜀江油燃煤发电有限公司
4000096	邛西天然气钻井
4000097	四川同庆南风洗涤用品有限责任公司
4000098	(零)新津港华燃气有限公司
4000099	(零)邛崃市天然气有限公司
4000100	(零)雅安市天然气有限公司
4000101	崇州市协力羊马燃气有限公司
4000102	华油集团燃气销售公司(绵阳)
4000103	四川石油管理局能源勘探开发公司江油化工分公司（管理局）
4000104	绵阳市公交压缩天然气有限责任公司
4000105	四川兴能燃气集团有限公司川西北分公司（城东CNG）
4000106	四川兴能燃气集团有限公司
4000107	眉山新源燃气有限责任公司
4000108	四川华油集团有限责任公司川西北分公司
4000109	绵阳市金泰燃气有限公司（能源-战旗）
4000110	江油华坪办事处（能源）
4000111	成都无缝钢管公司江油钢铁厂（能源）
4000112	江油师范大学（能源）
4000113	四川省江油向红不锈钢制品有限公司（能源）
4000114	四川鑫源型钢钢管有限公司（能源）
4000115	绵阳涪钢社区（能源）
4000116	绵阳市金泰燃气有限公司（能源-王河）
4000117	四川江油川西北恒丰天然气有限公司（广元-梓潼供）
4000118	四川江油川西北恒丰天然气有限公司（成都）
4000119	四川江油川西北恒丰天然气有限公司（眉山）
4000120	四川新顺通天然气有限责任公司（能源）
4000121	四川省彭山县友谊熔块厂（能源）
4000122	四川江油川西北恒丰天然气有限公司（能源江油）
4000123	四川江油川西北恒丰天然气有限公司（能源绵阳）
4000124	绵阳燃气有限责任公司天然气分公司（能源）
4000125	四川矿山机器集团有限责任公司（能源）
4000126	中国燃气涡轮研究院（能源）
4000127	攀钢集团四川长城特殊钢股份有限公司（能源）
4000128	江油发电厂（能源）
4000129	四川江油川西北恒丰天然气有限公司（能源广元）
4000130	华油集团燃气销售公司(广元)
4000131	四川石油管理局能源勘探开发公司（成都供恒丰）
4000132	眉山新源燃气有限责任公司（能源）
4000133	四川省丹棱县天然气有限责任公司（能源）
4000134	华油集团燃气销售公司(眉山)
4000135	四川江油川西北恒丰天然气有限公司（绵阳-梓潼）
4000136	四川江油川西北恒丰天然气有限公司（广元-江油供）
4000137	四川蜀玻(集团)有限责任公司（茂源）
4000138	成都华油茂源天然气开发有限公司
4000139	四川江油川西北恒丰天然气有限公司（绵阳）
4000140	四川江油川西北恒丰天然气有限公司（广元）
4000141	中国石油西南油气田分公司川西北气矿
4000142	洪雅县运通加油站
4000143	四川江油川西北恒丰天然气有限公司(绵阳－能源自营）
4000144	四川江油川西北恒丰天然气有限公司（广元－能源自营）
4000145	四川江油川西北恒丰天然气有限公司（成都－能源自营）
4000146	四川石中石油输气科技有限公司（绵阳－能源自营）
4000147	四川石中石油输气科技有限公司（广元－能源自营）
4000148	四川石中石油输气科技有限公司（眉山－能源自营）
4000149	四川新顺通天然气有限责任公司（能源自营）
4000150	四川江油川西北恒丰天然气有限公司（成都－风险勘探）
4000151	绵阳燃气有限责任公司天然气分公司（能源自营）
4000152	绵阳市公交压缩天然气有限责任公司（能源自营）
4000153	康定华运天然气有限责任公司
4000154	彭山华升洗涤济厂（能源）
4000155	崇州市蜀玻化工有限责任公司（茂源供）
4000156	(零)四川阆中天然气总公司
4000157	绵阳运利达天然气有限公司（）
4000158	华油天然气股份有限公司（崇州加气站）
4000159	四川省阆中化工有限责任公司
4000160	中国石油天然气股份有限公司西南油气田分公司江油轻烃厂
4000161	四
4000162	邛崃市安源配气有限公司
4000163	其它用户
4000164	（零）四川新顺通天然气有限责任公司雅安分公司
4000165	旺苍县汇通加气站
4000166	四川江油绵洲燃气有限责任公司
4000167	邛崃市鸿丰钾矿肥有限责任公司
4000168	四川川港燃气有限责任公司绵阳分公司
4000169	四川川港燃气有限责任公司绵阳分公司(绵阳)
4000170	四川川港燃气有限责任公司绵阳分公司(成都)
4000171	四川川港燃气有限责任公司绵阳分公司(广元)
4000172	四川川港燃气有限责任公司绵阳分公司(眉山)
4000173	四川川港燃气有限责任公司
4000174	四川川港绵阳分公司(江油)
4000175	四川川港绵阳分公司(成都)
4000176	四川川港绵阳分公司(广元)
4000177	四川川港绵阳分公司(眉山)
4000178	成都鸿浩加气站有限公司
4000179	四川孟林能源投资开发有限公司（梓潼）
4000180	四川苍溪县大通天然气投资有限公司
4000181	四川宏润燃气有限公司
4000182	西南油气田分公司天然气研究院
4000183	天然气研究院
4000184	(零)江油市万利化工有限责任公司
4000185	四川孟林能源投资开发有限公司(绵阳)
4000186	四川孟林能源投资开发有限公司（广元）
4000187	成都德安能源投资有限公司
4000188	四川江油川西北恒丰天然气有限公司（雅安）
4000189	成都市金星能源开发有限公司
4000190	纳爱斯成都有限责任公司
4000191	四川省邛崃市大川陶瓷化工有限公司
4000192	成都大邑汇辰玻璃压制厂
4000193	四川江油中恒特钢有限公司
4000194	绵阳凯利达化工有限公司
4000195	绵阳大福电子科技集团有限公司
4000196	四川省科学城科源燃气工程技术研究所
4000197	自贡市洪鑫燃气有限公司江油分公司
4000198	江油市鸿翔特殊钢有限公司
4000199	绵阳市鸿图燃气有限责任公司游仙分公司
4000200	四川幼儿师范高等专科学校
4000201	安县悦西燃气有限公司
4000202	江油市华坪办事处
4000203	四川鑫鼎新材料有限公司
4000204	江油西南钢铁有限责任公司
4000205	(零清)江油市向红不锈钢制品有限公司
4000206	(零清)绵阳市金泰燃气有限公司忠兴分公司
4000207	剑阁县兴龙天然气有限责任公司
4000208	广元市燎程天然气有限责任公司
4000209	广元八二一能源动力有限责任公司
4000210	广元市安驭铝合金车轮有限公司
4000211	四川广元启明星铝业有限责任公司
4000212	四川启元炭素有限责任公司
4000213	四川昭钢炭素有限公司
4000214	剑阁县金鑫燃气有限公司
4000215	江油华威燃气油料有限公司
4000216	(统)攀钢集团江油长城特殊钢有限公司
4000217	(统)绵阳燃气有限责任公司天然气分公司
4000218	(统)四川广元里程燃气有限责任公司
4000219	(统)广元市天然气公司
4000220	(统)苍溪港华燃气有限公司
4000221	(统)成都宇源化工有限公司
4000222	(统)成都市川泰玻璃有限责任公司
4000223	(统)成都平原尼普洛药业包装有限公司
4000224	(统)成都市金鼓药用包装有限公司
4000225	(统)大邑港华燃气有限公司
4000226	(统)崇州市天然气有限公司
4000227	(统)四川省丹棱县天然气有限责任公司
4000228	(统)四川省洪雅县天然气有限公司
4000229	(统)彭山港华燃气有限公司
4000230	(统)四川川投水务集团名山燃气有限公司
4000231	(统)梓潼县蓝烽燃气有限责任公司
4000232	(统)四川蜀玻(集团)有限责任公司
4000233	(统)四川省蒲江县天然气公司
4000234	(统)新津港华燃气有限公司
4000235	(统)邛崃市天然气有限公司
4000236	(统)雅安市天然气有限公司
4000237	(统)四川阆中天然气总公司
4000238	(统)江油市万利化工有限责任公司
4000239	江油市向红不锈钢制品有限公司
4000240	绵阳市金泰燃气有限公司忠兴分公司
4010017	(清)江油鸿飞投资（集团）有限公司燃气分公司
4010028	(清)广元市剑阁县天然气有限责任公司
4010166	(清)四川江油绵洲燃气有限责任公司
4010167	四川崇都石化有限公司
4010168	成都市贝欢婴童用品有限公司
4010169	四川石油管理局川西公共事务管理中心(广元)
4010170	华油天然气广元有限公司LNG工厂
4010171	四川石油管理局川西北矿区（广元）
4010172	江油川西北机电实业有限公司
4010173	中国石油集团川庆钻探工程有限公司川西钻探公司
4010174	雅安市环宇天然气有限公司
4010175	（统）四川新顺通天然气有限责任公司雅安分公司
4010176	（统）四川省高宇化工有限公司
4010177	（统）邛崃市交通车用压缩天然气有限公司
4010178	芦山县中弘能源燃气有限公司
4010179	绵阳市远景燃气有限公司
4010180	绵阳销售部
4010181	江油东方玻璃有限责任公司
4010182	大邑广泰燃气有限公司
5000001	四川万通燃气股份有限公司化工分公司
5000002	四川省大英蓥峰化工有限责任公司
5000003	(停)射洪县天然气化工厂
5000004	四川沱牌集团有限公司玻璃厂
5000005	射洪县市场开发服务中心（广汉化纤厂）
5000006	四川宏源燃气股份有限公司
5000007	(零)四川华润万通燃气股份有限公司
5000008	四川省遂宁市群康印染有限公司
5000009	四川明星电力股份有限公司
5000010	四川华晶玻璃有限公司
5000011	(停)遂宁陶瓷厂
5000012	遂宁市织造印染厂
5000013	四川省遂宁市中意陶瓷总厂
5000014	(停)四川省遂宁市公共交通公司
5000015	(停)渠县万达天然气有限公司（有庆镇)
5000016	蓬溪港华燃气有限公司
5000017	中石油大英燃气有限责任公司
5000018	四川盛马化工股份有限公司新英石油沥青厂
5000019	四川沱牌舍得酒业股份有限公司
5000020	四川石油管理局能源勘探开发公司遂宁化工分公司（管理局）
5000021	(停)遂宁川中油田浅层油气开发有限公司
5000022	射洪沱牌大酒店
5000023	(零)四川川港燃气有限责任公司遂宁分公司
5000024	(停)遂宁市面粉厂
5000025	蓬溪子龙陶瓷总厂
5000026	四川天马玻璃有限公司
5000027	(零)四川省兴茂石化有限责任公司
5000028	(停)蓬莱大院
5000029	(停)管子站
5000030	(停)供应油库
5000031	(停)井下公司
5000032	(停)南坝生活
5000033	(停)基建公司
5000034	(停)后勤基地
5000035	(停)钻井公司基地
5000036	(停)南充通迅站
5000037	(停)磨溪发电房
5000038	(停)南坝工业
5000039	安岳县顺发天然气有限责任公司
5000040	乐至港华燃气有限公司
5000041	(零)四川阆中天然气总公司
5000042	(零)四川省南部县天然气公司
5000043	四川省南部县新南有限责任公司
5000044	(零)西充县天然气公司
5000045	四川兰天化工科技有限公司
5000046	四川飞龙化工股份有限公司
5000047	(停)营山县氮肥厂
5000048	(停)西充县氮肥厂
5000049	四川省南部川龙化工有限公司
5000050	(零)南充高坪燃气股份有限公司
5000051	四川省天元食品股份有限公司
5000052	四川省南充市高坪区冷冻厂
5000053	南充金源压缩天然气有限责任公司
5000054	(零)中油南充燃气有限责任公司
5000055	乐至县洁能压缩天然气有限责任公司
5000056	营山县天然气公司
5000057	四川南充安德实业有限公司
5000058	南充西山压缩天然气有限责任公司
5000059	西充县压缩天然气有限责任公司
5000060	(零)仪陇县竑源天然气有限责任公司
5000061	四川石油管理局南充机械厂
5000062	南充石油地调处
5000063	南充石油财经校
5000064	西南石油大学
5000065	测井公司川中站
5000066	南充职工二医院
5000067	(零)四川广安爱众股份有限公司
5000068	(停)武胜县氮肥厂
5000069	(零)四川省武胜爱众燃气有限公司
5000070	(零)岳池港华燃气有限公司
5000071	绵阳港华（三台）燃气有限公司
5000072	四川省三台新能天然气有限公司
5000073	（零）盐亭中民燃气有限公司
5000074	绵阳市贝多生化有限责任公司
5000075	巴中兴圣天然气有限责任公司
5000076	四川省巴中市发展天然气汽车有限公司
5000077	南江县天然气有限责任公司
5000078	通江县新星天然气有限责任公司
5000079	平昌县百江燃气有限公司
